environment | time (second),reaction_constants | J_Na (flux)
0,7273.04
1,4497.36
2,4565.25
3,4623.39
4,4673.19
5,4715.84
6,4752.37
7,4783.66
8,4810.46
9,4833.42
10,4853.08
11,4869.92
12,4884.34
13,4896.7
14,4907.28
15,4916.34
16,4924.1
17,4930.75
18,4936.44
19,4941.32
20,4945.49
21,4949.07
22,4952.13
23,4954.76
24,4957
25,4958.93
26,4960.58
27,4961.99
28,4963.2
29,4964.23
30,4965.12
31,4965.88
32,4966.53
33,4967.09
34,4967.57
35,4967.97
36,4968.32
37,4968.62
38,4968.88
39,4969.1
40,4969.29
41,4969.45
42,4969.59
43,4969.71
44,4969.81
45,4969.89
46,4969.97
47,4970.03
48,4970.09
49,4970.13
50,4970.17
51,4970.21
52,4970.24
53,4970.26
54,4970.29
55,4970.3
56,4970.32
57,4970.33
58,4970.34
59,4970.35
60,4970.36
61,4970.37
62,4970.38
63,4970.38
64,4970.39
65,4970.39
66,4970.39
67,4970.4
68,4970.4
69,4970.4
70,4970.4
71,4970.4
72,4970.41
73,4970.41
74,4970.41
75,4970.41
76,4970.41
77,4970.41
78,4970.41
79,4970.41
80,4970.41
81,4970.41
82,4970.41
83,4970.41
84,4970.41
85,4970.41
86,4970.41
87,4970.41
88,4970.41
89,4970.41
90,4970.41
91,4970.41
92,4970.41
93,4970.41
94,4970.41
95,4970.41
96,4970.41
97,4970.41
98,4970.41
99,4970.41
100,4970.41
101,4970.41
102,4970.41
103,4970.41
104,4970.41
105,4970.41
106,4970.42
107,4970.42
108,4970.42
109,4970.42
110,4970.42
111,4970.42
112,4970.42
113,4970.42
114,4970.42
115,4970.42
116,4970.42
117,4970.42
118,4970.42
119,4970.42
120,4970.42
121,4970.42
122,4970.42
123,4970.42
124,4970.42
125,4970.42
126,4970.42
127,4970.42
128,4970.42
129,4970.42
130,4970.42
131,4970.42
132,4970.42
133,4970.42
134,4970.42
135,4970.42
136,4970.42
137,4970.42
138,4970.42
139,4970.42
140,4970.42
141,4970.42
142,4970.42
143,4970.42
144,4970.42
145,4970.42
146,4970.42
147,4970.42
148,4970.42
149,4970.42
150,4970.42
151,4970.42
152,4970.42
153,4970.42
154,4970.42
155,4970.42
156,4970.42
157,4970.42
158,4970.42
159,4970.42
160,4970.42
161,4970.42
162,4970.42
163,4970.42
164,4970.42
165,4970.42
166,4970.42
167,4970.42
168,4970.42
169,4970.42
170,4970.42
171,4970.42
172,4970.42
173,4970.42
174,4970.42
175,4970.42
176,4970.42
177,4970.42
178,4970.42
179,4970.42
180,4970.42
181,4970.42
182,4970.42
183,4970.42
184,4970.42
185,4970.42
186,4970.42
187,4970.42
188,4970.42
189,4970.42
190,4970.42
191,4970.42
192,4970.42
193,4970.42
194,4970.42
195,4970.42
196,4970.42
197,4970.42
198,4970.42
199,4970.42
200,4970.42
201,4970.42
202,4970.42
203,4970.42
204,4970.42
205,4970.42
206,4970.42
207,4970.42
208,4970.42
209,4970.42
210,4970.42
211,4970.42
212,4970.42
213,4970.42
214,4970.42
215,4970.42
216,4970.42
217,4970.42
218,4970.42
219,4970.42
220,4970.42
221,4970.42
222,4970.42
223,4970.42
224,4970.42
225,4970.42
226,4970.42
227,4970.42
228,4970.42
229,4970.42
230,4970.42
231,4970.42
232,4970.42
233,4970.42
234,4970.42
235,4970.42
236,4970.42
237,4970.42
238,4970.42
239,4970.42
240,4970.42
241,4970.42
242,4970.42
243,4970.42
244,4970.42
245,4970.42
246,4970.42
247,4970.42
248,4970.42
249,4970.42
250,4970.42
251,4970.42
252,4970.42
253,4970.42
254,4970.42
255,4970.42
256,4970.42
257,4970.42
258,4970.42
259,4970.42
260,4970.42
261,4970.42
262,4970.42
263,4970.42
264,4970.42
265,4970.42
266,4970.42
267,4970.42
268,4970.42
269,4970.42
270,4970.42
271,4970.42
272,4970.42
273,4970.42
274,4970.42
275,4970.42
276,4970.42
277,4970.42
278,4970.42
279,4970.42
280,4970.42
281,4970.42
282,4970.42
283,4970.42
284,4970.42
285,4970.42
286,4970.42
287,4970.42
288,4970.42
289,4970.42
290,4970.42
291,4970.42
292,4970.42
293,4970.42
294,4970.42
295,4970.42
296,4970.42
297,4970.42
298,4970.42
299,4970.42
300,4970.42
301,4970.42
302,4970.42
303,4970.42
304,4970.42
305,4970.42
306,4970.42
307,4970.42
308,4970.42
309,4970.42
310,4970.42
311,4970.42
312,4970.42
313,4970.42
314,4970.42
315,4970.42
316,4970.42
317,4970.42
318,4970.42
319,4970.42
320,4970.42
321,4970.42
322,4970.42
323,4970.42
324,4970.42
325,4970.42
326,4970.42
327,4970.42
328,4970.42
329,4970.42
330,4970.42
331,4970.42
332,4970.42
333,4970.42
334,4970.42
335,4970.42
336,4970.42
337,4970.42
338,4970.42
339,4970.42
340,4970.42
341,4970.42
342,4970.42
343,4970.42
344,4970.42
345,4970.42
346,4970.42
347,4970.42
348,4970.42
349,4970.42
350,4970.42
351,4970.42
352,4970.42
353,4970.42
354,4970.42
355,4970.42
356,4970.42
357,4970.42
358,4970.42
359,4970.42
360,4970.42
361,4970.42
362,4970.42
363,4970.42
364,4970.42
365,4970.42
366,4970.42
367,4970.42
368,4970.42
369,4970.42
370,4970.42
371,4970.42
372,4970.42
373,4970.42
374,4970.42
375,4970.42
376,4970.42
377,4970.42
378,4970.42
379,4970.42
380,4970.42
381,4970.42
382,4970.42
383,4970.42
384,4970.42
385,4970.42
386,4970.42
387,4970.42
388,4970.42
389,4970.42
390,4970.42
391,4970.42
392,4970.42
393,4970.42
394,4970.42
395,4970.42
396,4970.42
397,4970.42
398,4970.42
399,4970.42
400,4970.42
401,4970.42
402,4970.42
403,4970.42
404,4970.42
405,4970.42
406,4970.42
407,4970.42
408,4970.42
409,4970.42
410,4970.42
411,4970.42
412,4970.42
413,4970.42
414,4970.42
415,4970.42
416,4970.42
417,4970.42
418,4970.42
419,4970.42
420,4970.42
421,4970.42
422,4970.42
423,4970.42
424,4970.42
425,4970.42
426,4970.42
427,4970.42
428,4970.42
429,4970.42
430,4970.42
431,4970.42
432,4970.42
433,4970.42
434,4970.42
435,4970.42
436,4970.42
437,4970.42
438,4970.42
439,4970.42
440,4970.42
441,4970.42
442,4970.42
443,4970.42
444,4970.42
445,4970.42
446,4970.42
447,4970.42
448,4970.42
449,4970.42
450,4970.42
451,4970.42
452,4970.42
453,4970.42
454,4970.42
455,4970.42
456,4970.42
457,4970.42
458,4970.42
459,4970.42
460,4970.42
461,4970.42
462,4970.42
463,4970.42
464,4970.42
465,4970.42
466,4970.42
467,4970.42
468,4970.42
469,4970.42
470,4970.42
471,4970.42
472,4970.42
473,4970.42
474,4970.42
475,4970.42
476,4970.42
477,4970.42
478,4970.42
479,4970.42
480,4970.42
481,4970.42
482,4970.42
483,4970.42
484,4970.42
485,4970.42
486,4970.42
487,4970.42
488,4970.42
489,4970.42
490,4970.42
491,4970.42
492,4970.42
493,4970.42
494,4970.42
495,4970.42
496,4970.42
497,4970.42
498,4970.42
499,4970.42
500,4970.42
501,4970.42
502,4970.42
503,4970.42
504,4970.42
505,4970.42
506,4970.42
507,4970.42
508,4970.42
509,4970.42
510,4970.42
511,4970.42
512,4970.42
513,4970.42
514,4970.42
515,4970.42
516,4970.42
517,4970.42
518,4970.42
519,4970.42
520,4970.42
521,4970.42
522,4970.42
523,4970.42
524,4970.42
525,4970.42
526,4970.42
527,4970.42
528,4970.42
529,4970.42
530,4970.42
531,4970.42
532,4970.42
533,4970.42
534,4970.42
535,4970.42
536,4970.42
537,4970.42
538,4970.42
539,4970.42
540,4970.42
541,4970.42
542,4970.42
543,4970.42
544,4970.42
545,4970.42
546,4970.42
547,4970.42
548,4970.42
549,4970.42
550,4970.42
551,4970.42
552,4970.42
553,4970.42
554,4970.42
555,4970.42
556,4970.42
557,4970.42
558,4970.42
559,4970.42
560,4970.42
561,4970.42
562,4970.42
563,4970.42
564,4970.42
565,4970.42
566,4970.42
567,4970.42
568,4970.42
569,4970.42
570,4970.42
571,4970.42
572,4970.42
573,4970.42
574,4970.42
575,4970.42
576,4970.42
577,4970.42
578,4970.42
579,4970.42
580,4970.42
581,4970.42
582,4970.42
583,4970.42
584,4970.42
585,4970.42
586,4970.42
587,4970.42
588,4970.42
589,4970.42
590,4970.42
591,4970.42
592,4970.42
593,4970.42
594,4970.42
595,4970.42
596,4970.42
597,4970.42
598,4970.42
599,4970.42
600,4970.42
601,4970.42
602,4970.42
603,4970.42
604,4970.42
605,4970.42
606,4970.42
607,4970.42
608,4970.42
609,4970.42
610,4970.42
611,4970.42
612,4970.42
613,4970.42
614,4970.42
615,4970.42
616,4970.42
617,4970.42
618,4970.42
619,4970.42
620,4970.42
621,4970.42
622,4970.42
623,4970.42
624,4970.42
625,4970.42
626,4970.42
627,4970.42
628,4970.42
629,4970.42
630,4970.42
631,4970.42
632,4970.42
633,4970.42
634,4970.42
635,4970.42
636,4970.42
637,4970.42
638,4970.42
639,4970.42
640,4970.42
641,4970.42
642,4970.42
643,4970.42
644,4970.42
645,4970.42
646,4970.42
647,4970.42
648,4970.42
649,4970.42
650,4970.42
651,4970.42
652,4970.42
653,4970.42
654,4970.42
655,4970.42
656,4970.42
657,4970.42
658,4970.42
659,4970.42
660,4970.42
661,4970.42
662,4970.42
663,4970.42
664,4970.42
665,4970.42
666,4970.42
667,4970.42
668,4970.42
669,4970.42
670,4970.42
671,4970.42
672,4970.42
673,4970.42
674,4970.42
675,4970.42
676,4970.42
677,4970.42
678,4970.42
679,4970.42
680,4970.42
681,4970.42
682,4970.42
683,4970.42
684,4970.42
685,4970.42
686,4970.42
687,4970.42
688,4970.42
689,4970.42
690,4970.42
691,4970.42
692,4970.42
693,4970.42
694,4970.42
695,4970.42
696,4970.42
697,4970.42
698,4970.42
699,4970.42
700,4970.42
701,4970.42
702,4970.42
703,4970.42
704,4970.42
705,4970.42
706,4970.42
707,4970.42
708,4970.42
709,4970.42
710,4970.42
711,4970.42
712,4970.42
713,4970.42
714,4970.42
715,4970.42
716,4970.42
717,4970.42
718,4970.42
719,4970.42
720,4970.42
721,4970.42
722,4970.42
723,4970.42
724,4970.42
725,4970.42
726,4970.42
727,4970.42
728,4970.42
729,4970.42
730,4970.42
731,4970.42
732,4970.42
733,4970.42
734,4970.42
735,4970.42
736,4970.42
737,4970.42
738,4970.42
739,4970.42
740,4970.42
741,4970.42
742,4970.42
743,4970.42
744,4970.42
745,4970.42
746,4970.42
747,4970.42
748,4970.42
749,4970.42
750,4970.42
751,4970.42
752,4970.42
753,4970.42
754,4970.42
755,4970.42
756,4970.42
757,4970.42
758,4970.42
759,4970.42
760,4970.42
761,4970.42
762,4970.42
763,4970.42
764,4970.42
765,4970.42
766,4970.42
767,4970.42
768,4970.42
769,4970.42
770,4970.42
771,4970.42
772,4970.42
773,4970.42
774,4970.42
775,4970.42
776,4970.42
777,4970.42
778,4970.42
779,4970.42
780,4970.42
781,4970.42
782,4970.42
783,4970.42
784,4970.42
785,4970.42
786,4970.42
787,4970.42
788,4970.42
789,4970.42
790,4970.42
791,4970.42
792,4970.42
793,4970.42
794,4970.42
795,4970.42
796,4970.42
797,4970.42
798,4970.42
799,4970.42
800,4970.42
801,4970.42
802,4970.42
803,4970.42
804,4970.42
805,4970.42
806,4970.42
807,4970.42
808,4970.42
809,4970.42
810,4970.42
811,4970.42
812,4970.42
813,4970.42
814,4970.42
815,4970.42
816,4970.42
817,4970.42
818,4970.42
819,4970.42
820,4970.42
821,4970.42
822,4970.42
823,4970.42
824,4970.42
825,4970.42
826,4970.42
827,4970.42
828,4970.42
829,4970.42
830,4970.42
831,4970.42
832,4970.42
833,4970.42
834,4970.42
835,4970.42
836,4970.42
837,4970.42
838,4970.42
839,4970.42
840,4970.42
841,4970.42
842,4970.42
843,4970.42
844,4970.42
845,4970.42
846,4970.42
847,4970.42
848,4970.42
849,4970.42
850,4970.42
851,4970.42
852,4970.42
853,4970.42
854,4970.42
855,4970.42
856,4970.42
857,4970.42
858,4970.42
859,4970.42
860,4970.42
861,4970.42
862,4970.42
863,4970.42
864,4970.42
865,4970.42
866,4970.42
867,4970.42
868,4970.42
869,4970.42
870,4970.42
871,4970.42
872,4970.42
873,4970.42
874,4970.42
875,4970.42
876,4970.42
877,4970.42
878,4970.42
879,4970.42
880,4970.42
881,4970.42
882,4970.42
883,4970.42
884,4970.42
885,4970.42
886,4970.42
887,4970.42
888,4970.42
889,4970.42
890,4970.42
891,4970.42
892,4970.42
893,4970.42
894,4970.42
895,4970.42
896,4970.42
897,4970.42
898,4970.42
899,4970.42
900,4970.42
901,4970.42
902,4970.42
903,4970.42
904,4970.42
905,4970.42
906,4970.42
907,4970.42
908,4970.42
909,4970.42
910,4970.42
911,4970.42
912,4970.42
913,4970.42
914,4970.42
915,4970.42
916,4970.42
917,4970.42
918,4970.42
919,4970.42
920,4970.42
921,4970.42
922,4970.42
923,4970.42
924,4970.42
925,4970.42
926,4970.42
927,4970.42
928,4970.42
929,4970.42
930,4970.42
931,4970.42
932,4970.42
933,4970.42
934,4970.42
935,4970.42
936,4970.42
937,4970.42
938,4970.42
939,4970.42
940,4970.42
941,4970.42
942,4970.42
943,4970.42
944,4970.42
945,4970.42
946,4970.42
947,4970.42
948,4970.42
949,4970.42
950,4970.42
951,4970.42
952,4970.42
953,4970.42
954,4970.42
955,4970.42
956,4970.42
957,4970.42
958,4970.42
959,4970.42
960,4970.42
961,4970.42
962,4970.42
963,4970.42
964,4970.42
965,4970.42
966,4970.42
967,4970.42
968,4970.42
969,4970.42
970,4970.42
971,4970.42
972,4970.42
973,4970.42
974,4970.42
975,4970.42
976,4970.42
977,4970.42
978,4970.42
979,4970.42
980,4970.42
981,4970.42
982,4970.42
983,4970.42
984,4970.42
985,4970.42
986,4970.42
987,4970.42
988,4970.42
989,4970.42
990,4970.42
991,4970.42
992,4970.42
993,4970.42
994,4970.42
995,4970.42
996,4970.42
997,4970.42
998,4970.42
999,4970.42
1000,4970.42
