ion_concentrations | V (volt),NBC_current | I_NaGl_SS (uA)
-0.15,-0.0686499
-0.1498,-0.0686411
-0.1496,-0.0686323
-0.1494,-0.0686234
-0.1492,-0.0686146
-0.149,-0.0686057
-0.1488,-0.0685968
-0.1486,-0.0685878
-0.1484,-0.0685789
-0.1482,-0.0685699
-0.148,-0.0685609
-0.1478,-0.0685519
-0.1476,-0.0685428
-0.1474,-0.0685338
-0.1472,-0.0685247
-0.147,-0.0685155
-0.1468,-0.0685064
-0.1466,-0.0684972
-0.1464,-0.068488
-0.1462,-0.0684788
-0.146,-0.0684696
-0.1458,-0.0684603
-0.1456,-0.068451
-0.1454,-0.0684417
-0.1452,-0.0684324
-0.145,-0.068423
-0.1448,-0.0684136
-0.1446,-0.0684042
-0.1444,-0.0683948
-0.1442,-0.0683853
-0.144,-0.0683758
-0.1438,-0.0683663
-0.1436,-0.0683567
-0.1434,-0.0683472
-0.1432,-0.0683376
-0.143,-0.068328
-0.1428,-0.0683183
-0.1426,-0.0683086
-0.1424,-0.0682989
-0.1422,-0.0682892
-0.142,-0.0682795
-0.1418,-0.0682697
-0.1416,-0.0682599
-0.1414,-0.0682501
-0.1412,-0.0682402
-0.141,-0.0682303
-0.1408,-0.0682204
-0.1406,-0.0682105
-0.1404,-0.0682005
-0.1402,-0.0681906
-0.14,-0.0681805
-0.1398,-0.0681705
-0.1396,-0.0681604
-0.1394,-0.0681503
-0.1392,-0.0681402
-0.139,-0.0681301
-0.1388,-0.0681199
-0.1386,-0.0681097
-0.1384,-0.0680994
-0.1382,-0.0680892
-0.138,-0.0680789
-0.1378,-0.0680686
-0.1376,-0.0680582
-0.1374,-0.0680478
-0.1372,-0.0680374
-0.137,-0.068027
-0.1368,-0.0680166
-0.1366,-0.0680061
-0.1364,-0.0679955
-0.1362,-0.067985
-0.136,-0.0679744
-0.1358,-0.0679638
-0.1356,-0.0679532
-0.1354,-0.0679425
-0.1352,-0.0679318
-0.135,-0.0679211
-0.1348,-0.0679104
-0.1346,-0.0678996
-0.1344,-0.0678888
-0.1342,-0.0678779
-0.134,-0.0678671
-0.1338,-0.0678562
-0.1336,-0.0678452
-0.1334,-0.0678343
-0.1332,-0.0678233
-0.133,-0.0678123
-0.1328,-0.0678012
-0.1326,-0.0677901
-0.1324,-0.067779
-0.1322,-0.0677679
-0.132,-0.0677567
-0.1318,-0.0677455
-0.1316,-0.0677343
-0.1314,-0.067723
-0.1312,-0.0677117
-0.131,-0.0677004
-0.1308,-0.067689
-0.1306,-0.0676776
-0.1304,-0.0676662
-0.1302,-0.0676547
-0.13,-0.0676432
-0.1298,-0.0676317
-0.1296,-0.0676201
-0.1294,-0.0676086
-0.1292,-0.0675969
-0.129,-0.0675853
-0.1288,-0.0675736
-0.1286,-0.0675619
-0.1284,-0.0675501
-0.1282,-0.0675383
-0.128,-0.0675265
-0.1278,-0.0675147
-0.1276,-0.0675028
-0.1274,-0.0674909
-0.1272,-0.0674789
-0.127,-0.0674669
-0.1268,-0.0674549
-0.1266,-0.0674428
-0.1264,-0.0674308
-0.1262,-0.0674186
-0.126,-0.0674065
-0.1258,-0.0673943
-0.1256,-0.067382
-0.1254,-0.0673698
-0.1252,-0.0673575
-0.125,-0.0673452
-0.1248,-0.0673328
-0.1246,-0.0673204
-0.1244,-0.0673079
-0.1242,-0.0672955
-0.124,-0.0672829
-0.1238,-0.0672704
-0.1236,-0.0672578
-0.1234,-0.0672452
-0.1232,-0.0672325
-0.123,-0.0672198
-0.1228,-0.0672071
-0.1226,-0.0671944
-0.1224,-0.0671815
-0.1222,-0.0671687
-0.122,-0.0671558
-0.1218,-0.0671429
-0.1216,-0.06713
-0.1214,-0.067117
-0.1212,-0.0671039
-0.121,-0.0670909
-0.1208,-0.0670778
-0.1206,-0.0670646
-0.1204,-0.0670515
-0.1202,-0.0670382
-0.12,-0.067025
-0.1198,-0.0670117
-0.1196,-0.0669983
-0.1194,-0.066985
-0.1192,-0.0669716
-0.119,-0.0669581
-0.1188,-0.0669446
-0.1186,-0.0669311
-0.1184,-0.0669175
-0.1182,-0.0669039
-0.118,-0.0668902
-0.1178,-0.0668766
-0.1176,-0.0668628
-0.1174,-0.066849
-0.1172,-0.0668352
-0.117,-0.0668214
-0.1168,-0.0668075
-0.1166,-0.0667935
-0.1164,-0.0667796
-0.1162,-0.0667655
-0.116,-0.0667515
-0.1158,-0.0667374
-0.1156,-0.0667232
-0.1154,-0.066709
-0.1152,-0.0666948
-0.115,-0.0666805
-0.1148,-0.0666662
-0.1146,-0.0666519
-0.1144,-0.0666375
-0.1142,-0.066623
-0.114,-0.0666085
-0.1138,-0.066594
-0.1136,-0.0665794
-0.1134,-0.0665648
-0.1132,-0.0665501
-0.113,-0.0665354
-0.1128,-0.0665207
-0.1126,-0.0665059
-0.1124,-0.066491
-0.1122,-0.0664762
-0.112,-0.0664612
-0.1118,-0.0664462
-0.1116,-0.0664312
-0.1114,-0.0664162
-0.1112,-0.066401
-0.111,-0.0663859
-0.1108,-0.0663707
-0.1106,-0.0663554
-0.1104,-0.0663401
-0.1102,-0.0663248
-0.11,-0.0663094
-0.1098,-0.0662939
-0.1096,-0.0662785
-0.1094,-0.0662629
-0.1092,-0.0662473
-0.109,-0.0662317
-0.1088,-0.066216
-0.1086,-0.0662003
-0.1084,-0.0661845
-0.1082,-0.0661687
-0.108,-0.0661528
-0.1078,-0.0661369
-0.1076,-0.0661209
-0.1074,-0.0661049
-0.1072,-0.0660888
-0.107,-0.0660727
-0.1068,-0.0660566
-0.1066,-0.0660403
-0.1064,-0.0660241
-0.1062,-0.0660077
-0.106,-0.0659914
-0.1058,-0.065975
-0.1056,-0.0659585
-0.1054,-0.065942
-0.1052,-0.0659254
-0.105,-0.0659087
-0.1048,-0.0658921
-0.1046,-0.0658753
-0.1044,-0.0658585
-0.1042,-0.0658417
-0.104,-0.0658248
-0.1038,-0.0658079
-0.1036,-0.0657909
-0.1034,-0.0657738
-0.1032,-0.0657567
-0.103,-0.0657395
-0.1028,-0.0657223
-0.1026,-0.0657051
-0.1024,-0.0656877
-0.1022,-0.0656704
-0.102,-0.0656529
-0.1018,-0.0656354
-0.1016,-0.0656179
-0.1014,-0.0656003
-0.1012,-0.0655826
-0.101,-0.0655649
-0.1008,-0.0655471
-0.1006,-0.0655293
-0.1004,-0.0655114
-0.1002,-0.0654935
-0.1,-0.0654755
-0.0998,-0.0654574
-0.0996,-0.0654393
-0.0994,-0.0654212
-0.0992,-0.0654029
-0.099,-0.0653846
-0.0988,-0.0653663
-0.0986,-0.0653479
-0.0984,-0.0653294
-0.0982,-0.0653109
-0.098,-0.0652923
-0.0978,-0.0652736
-0.0976,-0.0652549
-0.0974,-0.0652362
-0.0972,-0.0652173
-0.097,-0.0651984
-0.0968,-0.0651795
-0.0966,-0.0651605
-0.0964,-0.0651414
-0.0962,-0.0651223
-0.096,-0.0651031
-0.0958,-0.0650838
-0.0956,-0.0650645
-0.0954,-0.0650451
-0.0952,-0.0650256
-0.095,-0.0650061
-0.0948,-0.0649865
-0.0946,-0.0649669
-0.0944,-0.0649471
-0.0942,-0.0649274
-0.094,-0.0649075
-0.0938,-0.0648876
-0.0936,-0.0648676
-0.0934,-0.0648476
-0.0932,-0.0648275
-0.093,-0.0648073
-0.0928,-0.0647871
-0.0926,-0.0647668
-0.0924,-0.0647464
-0.0922,-0.064726
-0.092,-0.0647055
-0.0918,-0.0646849
-0.0916,-0.0646642
-0.0914,-0.0646435
-0.0912,-0.0646227
-0.091,-0.0646019
-0.0908,-0.0645809
-0.0906,-0.0645599
-0.0904,-0.0645389
-0.0902,-0.0645177
-0.09,-0.0644965
-0.0898,-0.0644753
-0.0896,-0.0644539
-0.0894,-0.0644325
-0.0892,-0.064411
-0.089,-0.0643894
-0.0888,-0.0643678
-0.0886,-0.0643461
-0.0884,-0.0643243
-0.0882,-0.0643024
-0.088,-0.0642805
-0.0878,-0.0642585
-0.0876,-0.0642364
-0.0874,-0.0642142
-0.0872,-0.064192
-0.087,-0.0641697
-0.0868,-0.0641473
-0.0866,-0.0641248
-0.0864,-0.0641023
-0.0862,-0.0640797
-0.086,-0.064057
-0.0858,-0.0640342
-0.0856,-0.0640113
-0.0854,-0.0639884
-0.0852,-0.0639654
-0.085,-0.0639423
-0.0848,-0.0639191
-0.0846,-0.0638959
-0.0844,-0.0638726
-0.0842,-0.0638492
-0.084,-0.0638257
-0.0838,-0.0638021
-0.0836,-0.0637784
-0.0834,-0.0637547
-0.0832,-0.0637309
-0.083,-0.063707
-0.0828,-0.063683
-0.0826,-0.0636589
-0.0824,-0.0636348
-0.0822,-0.0636106
-0.082,-0.0635862
-0.0818,-0.0635618
-0.0816,-0.0635374
-0.0814,-0.0635128
-0.0812,-0.0634881
-0.081,-0.0634634
-0.0808,-0.0634385
-0.0806,-0.0634136
-0.0804,-0.0633886
-0.0802,-0.0633635
-0.08,-0.0633383
-0.0798,-0.0633131
-0.0796,-0.0632877
-0.0794,-0.0632623
-0.0792,-0.0632367
-0.079,-0.0632111
-0.0788,-0.0631854
-0.0786,-0.0631596
-0.0784,-0.0631337
-0.0782,-0.0631077
-0.078,-0.0630816
-0.0778,-0.0630554
-0.0776,-0.0630291
-0.0774,-0.0630028
-0.0772,-0.0629763
-0.077,-0.0629497
-0.0768,-0.0629231
-0.0766,-0.0628964
-0.0764,-0.0628695
-0.0762,-0.0628426
-0.076,-0.0628156
-0.0758,-0.0627884
-0.0756,-0.0627612
-0.0754,-0.0627339
-0.0752,-0.0627065
-0.075,-0.062679
-0.0748,-0.0626513
-0.0746,-0.0626236
-0.0744,-0.0625958
-0.0742,-0.0625679
-0.074,-0.0625399
-0.0738,-0.0625118
-0.0736,-0.0624836
-0.0734,-0.0624552
-0.0732,-0.0624268
-0.073,-0.0623983
-0.0728,-0.0623697
-0.0726,-0.0623409
-0.0724,-0.0623121
-0.0722,-0.0622832
-0.072,-0.0622541
-0.0718,-0.062225
-0.0716,-0.0621957
-0.0714,-0.0621664
-0.0712,-0.0621369
-0.071,-0.0621073
-0.0708,-0.0620777
-0.0706,-0.0620479
-0.0704,-0.062018
-0.0702,-0.061988
-0.07,-0.0619579
-0.0698,-0.0619276
-0.0696,-0.0618973
-0.0694,-0.0618669
-0.0692,-0.0618363
-0.069,-0.0618056
-0.0688,-0.0617748
-0.0686,-0.061744
-0.0684,-0.0617129
-0.0682,-0.0616818
-0.068,-0.0616506
-0.0678,-0.0616192
-0.0676,-0.0615878
-0.0674,-0.0615562
-0.0672,-0.0615245
-0.067,-0.0614927
-0.0668,-0.0614608
-0.0666,-0.0614287
-0.0664,-0.0613966
-0.0662,-0.0613643
-0.066,-0.0613319
-0.0658,-0.0612993
-0.0656,-0.0612667
-0.0654,-0.0612339
-0.0652,-0.0612011
-0.065,-0.0611681
-0.0648,-0.0611349
-0.0646,-0.0611017
-0.0644,-0.0610683
-0.0642,-0.0610348
-0.064,-0.0610012
-0.0638,-0.0609674
-0.0636,-0.0609336
-0.0634,-0.0608996
-0.0632,-0.0608655
-0.063,-0.0608312
-0.0628,-0.0607968
-0.0626,-0.0607623
-0.0624,-0.0607277
-0.0622,-0.0606929
-0.062,-0.060658
-0.0618,-0.060623
-0.0616,-0.0605879
-0.0614,-0.0605526
-0.0612,-0.0605172
-0.061,-0.0604816
-0.0608,-0.060446
-0.0606,-0.0604102
-0.0604,-0.0603742
-0.0602,-0.0603381
-0.06,-0.0603019
-0.0598,-0.0602656
-0.0596,-0.0602291
-0.0594,-0.0601925
-0.0592,-0.0601557
-0.059,-0.0601188
-0.0588,-0.0600818
-0.0586,-0.0600446
-0.0584,-0.0600073
-0.0582,-0.0599699
-0.058,-0.0599323
-0.0578,-0.0598945
-0.0576,-0.0598567
-0.0574,-0.0598187
-0.0572,-0.0597805
-0.057,-0.0597422
-0.0568,-0.0597038
-0.0566,-0.0596652
-0.0564,-0.0596264
-0.0562,-0.0595876
-0.056,-0.0595485
-0.0558,-0.0595094
-0.0556,-0.05947
-0.0554,-0.0594306
-0.0552,-0.059391
-0.055,-0.0593512
-0.0548,-0.0593113
-0.0546,-0.0592712
-0.0544,-0.059231
-0.0542,-0.0591907
-0.054,-0.0591502
-0.0538,-0.0591095
-0.0536,-0.0590687
-0.0534,-0.0590277
-0.0532,-0.0589866
-0.053,-0.0589453
-0.0528,-0.0589039
-0.0526,-0.0588623
-0.0524,-0.0588205
-0.0522,-0.0587786
-0.052,-0.0587366
-0.0518,-0.0586943
-0.0516,-0.058652
-0.0514,-0.0586094
-0.0512,-0.0585667
-0.051,-0.0585239
-0.0508,-0.0584809
-0.0506,-0.0584377
-0.0504,-0.0583943
-0.0502,-0.0583508
-0.05,-0.0583072
-0.0498,-0.0582633
-0.0496,-0.0582193
-0.0494,-0.0581752
-0.0492,-0.0581308
-0.049,-0.0580864
-0.0488,-0.0580417
-0.0486,-0.0579969
-0.0484,-0.0579519
-0.0482,-0.0579067
-0.048,-0.0578614
-0.0478,-0.0578159
-0.0476,-0.0577702
-0.0474,-0.0577243
-0.0472,-0.0576783
-0.047,-0.0576321
-0.0468,-0.0575858
-0.0466,-0.0575392
-0.0464,-0.0574925
-0.0462,-0.0574456
-0.046,-0.0573986
-0.0458,-0.0573513
-0.0456,-0.0573039
-0.0454,-0.0572563
-0.0452,-0.0572086
-0.045,-0.0571606
-0.0448,-0.0571125
-0.0446,-0.0570642
-0.0444,-0.0570157
-0.0442,-0.0569671
-0.044,-0.0569182
-0.0438,-0.0568692
-0.0436,-0.05682
-0.0434,-0.0567706
-0.0432,-0.056721
-0.043,-0.0566712
-0.0428,-0.0566213
-0.0426,-0.0565712
-0.0424,-0.0565208
-0.0422,-0.0564703
-0.042,-0.0564197
-0.0418,-0.0563688
-0.0416,-0.0563177
-0.0414,-0.0562665
-0.0412,-0.056215
-0.041,-0.0561634
-0.0408,-0.0561116
-0.0406,-0.0560595
-0.0404,-0.0560073
-0.0402,-0.0559549
-0.04,-0.0559023
-0.0398,-0.0558496
-0.0396,-0.0557966
-0.0394,-0.0557434
-0.0392,-0.05569
-0.039,-0.0556365
-0.0388,-0.0555827
-0.0386,-0.0555287
-0.0384,-0.0554746
-0.0382,-0.0554202
-0.038,-0.0553657
-0.0378,-0.0553109
-0.0376,-0.055256
-0.0374,-0.0552008
-0.0372,-0.0551455
-0.037,-0.0550899
-0.0368,-0.0550342
-0.0366,-0.0549782
-0.0364,-0.0549221
-0.0362,-0.0548657
-0.036,-0.0548091
-0.0358,-0.0547524
-0.0356,-0.0546954
-0.0354,-0.0546382
-0.0352,-0.0545808
-0.035,-0.0545232
-0.0348,-0.0544654
-0.0346,-0.0544074
-0.0344,-0.0543492
-0.0342,-0.0542908
-0.034,-0.0542321
-0.0338,-0.0541733
-0.0336,-0.0541142
-0.0334,-0.054055
-0.0332,-0.0539955
-0.033,-0.0539358
-0.0328,-0.0538759
-0.0326,-0.0538158
-0.0324,-0.0537555
-0.0322,-0.0536949
-0.032,-0.0536342
-0.0318,-0.0535732
-0.0316,-0.0535121
-0.0314,-0.0534507
-0.0312,-0.0533891
-0.031,-0.0533272
-0.0308,-0.0532652
-0.0306,-0.0532029
-0.0304,-0.0531405
-0.0302,-0.0530778
-0.03,-0.0530148
-0.0298,-0.0529517
-0.0296,-0.0528884
-0.0294,-0.0528248
-0.0292,-0.052761
-0.029,-0.052697
-0.0288,-0.0526328
-0.0286,-0.0525683
-0.0284,-0.0525037
-0.0282,-0.0524388
-0.028,-0.0523736
-0.0278,-0.0523083
-0.0276,-0.0522427
-0.0274,-0.052177
-0.0272,-0.052111
-0.027,-0.0520447
-0.0268,-0.0519783
-0.0266,-0.0519116
-0.0264,-0.0518447
-0.0262,-0.0517776
-0.026,-0.0517102
-0.0258,-0.0516426
-0.0256,-0.0515748
-0.0254,-0.0515068
-0.0252,-0.0514385
-0.025,-0.05137
-0.0248,-0.0513013
-0.0246,-0.0512324
-0.0244,-0.0511632
-0.0242,-0.0510938
-0.024,-0.0510242
-0.0238,-0.0509543
-0.0236,-0.0508843
-0.0234,-0.050814
-0.0232,-0.0507434
-0.023,-0.0506726
-0.0228,-0.0506016
-0.0226,-0.0505304
-0.0224,-0.050459
-0.0222,-0.0503873
-0.022,-0.0503154
-0.0218,-0.0502432
-0.0216,-0.0501708
-0.0214,-0.0500982
-0.0212,-0.0500254
-0.021,-0.0499523
-0.0208,-0.049879
-0.0206,-0.0498055
-0.0204,-0.0497317
-0.0202,-0.0496577
-0.02,-0.0495835
-0.0198,-0.0495091
-0.0196,-0.0494344
-0.0194,-0.0493594
-0.0192,-0.0492843
-0.019,-0.0492089
-0.0188,-0.0491333
-0.0186,-0.0490575
-0.0184,-0.0489814
-0.0182,-0.0489051
-0.018,-0.0488285
-0.0178,-0.0487518
-0.0176,-0.0486748
-0.0174,-0.0485975
-0.0172,-0.0485201
-0.017,-0.0484424
-0.0168,-0.0483644
-0.0166,-0.0482863
-0.0164,-0.0482079
-0.0162,-0.0481293
-0.016,-0.0480504
-0.0158,-0.0479713
-0.0156,-0.047892
-0.0154,-0.0478125
-0.0152,-0.0477327
-0.015,-0.0476527
-0.0148,-0.0475725
-0.0146,-0.047492
-0.0144,-0.0474113
-0.0142,-0.0473304
-0.014,-0.0472492
-0.0138,-0.0471678
-0.0136,-0.0470862
-0.0134,-0.0470044
-0.0132,-0.0469223
-0.013,-0.04684
-0.0128,-0.0467575
-0.0126,-0.0466748
-0.0124,-0.0465918
-0.0122,-0.0465086
-0.012,-0.0464252
-0.0118,-0.0463415
-0.0116,-0.0462576
-0.0114,-0.0461735
-0.0112,-0.0460892
-0.011,-0.0460046
-0.0108,-0.0459199
-0.0106,-0.0458349
-0.0104,-0.0457496
-0.0102,-0.0456642
-0.01,-0.0455785
-0.0098,-0.0454926
-0.0096,-0.0454065
-0.0094,-0.0453202
-0.0092,-0.0452336
-0.009,-0.0451469
-0.0088,-0.0450599
-0.0086,-0.0449727
-0.0084,-0.0448852
-0.0082,-0.0447976
-0.008,-0.0447097
-0.0078,-0.0446217
-0.0076,-0.0445334
-0.0074,-0.0444449
-0.0072,-0.0443561
-0.007,-0.0442672
-0.0068,-0.0441781
-0.0066,-0.0440887
-0.0064,-0.0439991
-0.0062,-0.0439094
-0.006,-0.0438194
-0.0058,-0.0437292
-0.0056,-0.0436388
-0.0054,-0.0435481
-0.0052,-0.0434573
-0.005,-0.0433663
-0.0048,-0.0432751
-0.0046,-0.0431836
-0.0044,-0.043092
-0.0042,-0.0430001
-0.004,-0.0429081
-0.0038,-0.0428159
-0.0036,-0.0427234
-0.0034,-0.0426308
-0.0032,-0.0425379
-0.003,-0.0424449
-0.0028,-0.0423516
-0.0026,-0.0422582
-0.0024,-0.0421646
-0.0022,-0.0420708
-0.002,-0.0419768
-0.0018,-0.0418826
-0.0016,-0.0417882
-0.0014,-0.0416936
-0.0012,-0.0415988
-0.001,-0.0415039
-0.0008,-0.0414087
-0.0006,-0.0413134
-0.0004,-0.0412179
-0.0002,-0.0411222
2.77556e-17,-0.0410263
0.0002,-0.0409303
0.0004,-0.0408341
0.0006,-0.0407376
0.0008,-0.0406411
0.001,-0.0405443
0.0012,-0.0404474
0.0014,-0.0403503
0.0016,-0.040253
0.0018,-0.0401555
0.002,-0.0400579
0.0022,-0.0399601
0.0024,-0.0398622
0.0026,-0.0397641
0.0028,-0.0396658
0.003,-0.0395674
0.0032,-0.0394688
0.0034,-0.03937
0.0036,-0.0392711
0.0038,-0.039172
0.004,-0.0390728
0.0042,-0.0389734
0.0044,-0.0388739
0.0046,-0.0387742
0.0048,-0.0386744
0.005,-0.0385744
0.0052,-0.0384743
0.0054,-0.038374
0.0056,-0.0382736
0.0058,-0.038173
0.006,-0.0380723
0.0062,-0.0379715
0.0064,-0.0378705
0.0066,-0.0377694
0.0068,-0.0376682
0.007,-0.0375668
0.0072,-0.0374653
0.0074,-0.0373637
0.0076,-0.037262
0.0078,-0.0371601
0.008,-0.0370581
0.0082,-0.036956
0.0084,-0.0368537
0.0086,-0.0367514
0.0088,-0.0366489
0.009,-0.0365463
0.0092,-0.0364436
0.0094,-0.0363408
0.0096,-0.0362379
0.0098,-0.0361349
0.01,-0.0360317
0.0102,-0.0359285
0.0104,-0.0358252
0.0106,-0.0357217
0.0108,-0.0356182
0.011,-0.0355146
0.0112,-0.0354109
0.0114,-0.035307
0.0116,-0.0352031
0.0118,-0.0350991
0.012,-0.0349951
0.0122,-0.0348909
0.0124,-0.0347867
0.0126,-0.0346823
0.0128,-0.0345779
0.013,-0.0344734
0.0132,-0.0343689
0.0134,-0.0342643
0.0136,-0.0341596
0.0138,-0.0340548
0.014,-0.03395
0.0142,-0.0338451
0.0144,-0.0337401
0.0146,-0.0336351
0.0148,-0.03353
0.015,-0.0334249
0.0152,-0.0333197
0.0154,-0.0332144
0.0156,-0.0331091
0.0158,-0.0330038
0.016,-0.0328984
0.0162,-0.032793
0.0164,-0.0326875
0.0166,-0.032582
0.0168,-0.0324765
0.017,-0.0323709
0.0172,-0.0322653
0.0174,-0.0321596
0.0176,-0.0320539
0.0178,-0.0319482
0.018,-0.0318425
0.0182,-0.0317368
0.0184,-0.031631
0.0186,-0.0315252
0.0188,-0.0314194
0.019,-0.0313136
0.0192,-0.0312078
0.0194,-0.031102
0.0196,-0.0309961
0.0198,-0.0308903
0.02,-0.0307844
0.0202,-0.0306786
0.0204,-0.0305727
0.0206,-0.0304669
0.0208,-0.0303611
0.021,-0.0302552
0.0212,-0.0301494
0.0214,-0.0300436
0.0216,-0.0299378
0.0218,-0.0298321
0.022,-0.0297263
0.0222,-0.0296206
0.0224,-0.0295149
0.0226,-0.0294092
0.0228,-0.0293036
0.023,-0.029198
0.0232,-0.0290924
0.0234,-0.0289868
0.0236,-0.0288813
0.0238,-0.0287759
0.024,-0.0286704
0.0242,-0.0285651
0.0244,-0.0284597
0.0246,-0.0283545
0.0248,-0.0282492
0.025,-0.028144
0.0252,-0.0280389
0.0254,-0.0279339
0.0256,-0.0278288
0.0258,-0.0277239
0.026,-0.027619
0.0262,-0.0275142
0.0264,-0.0274095
0.0266,-0.0273048
0.0268,-0.0272002
0.027,-0.0270957
0.0272,-0.0269912
0.0274,-0.0268869
0.0276,-0.0267826
0.0278,-0.0266784
0.028,-0.0265743
0.0282,-0.0264703
0.0284,-0.0263663
0.0286,-0.0262625
0.0288,-0.0261588
0.029,-0.0260551
0.0292,-0.0259516
0.0294,-0.0258481
0.0296,-0.0257448
0.0298,-0.0256416
0.03,-0.0255384
0.0302,-0.0254354
0.0304,-0.0253325
0.0306,-0.0252297
0.0308,-0.0251271
0.031,-0.0250245
0.0312,-0.0249221
0.0314,-0.0248198
0.0316,-0.0247176
0.0318,-0.0246155
0.032,-0.0245136
0.0322,-0.0244118
0.0324,-0.0243102
0.0326,-0.0242086
0.0328,-0.0241072
0.033,-0.024006
0.0332,-0.0239049
0.0334,-0.0238039
0.0336,-0.0237031
0.0338,-0.0236024
0.034,-0.0235019
0.0342,-0.0234015
0.0344,-0.0233013
0.0346,-0.0232012
0.0348,-0.0231013
0.035,-0.0230016
0.0352,-0.022902
0.0354,-0.0228026
0.0356,-0.0227033
0.0358,-0.0226042
0.036,-0.0225053
0.0362,-0.0224065
0.0364,-0.0223079
0.0366,-0.0222095
0.0368,-0.0221113
0.037,-0.0220132
0.0372,-0.0219153
0.0374,-0.0218176
0.0376,-0.0217201
0.0378,-0.0216228
0.038,-0.0215256
0.0382,-0.0214287
0.0384,-0.0213319
0.0386,-0.0212353
0.0388,-0.0211389
0.039,-0.0210427
0.0392,-0.0209468
0.0394,-0.020851
0.0396,-0.0207554
0.0398,-0.02066
0.04,-0.0205648
0.0402,-0.0204698
0.0404,-0.020375
0.0406,-0.0202804
0.0408,-0.020186
0.041,-0.0200919
0.0412,-0.0199979
0.0414,-0.0199042
0.0416,-0.0198107
0.0418,-0.0197174
0.042,-0.0196243
0.0422,-0.0195314
0.0424,-0.0194387
0.0426,-0.0193463
0.0428,-0.0192541
0.043,-0.0191621
0.0432,-0.0190704
0.0434,-0.0189789
0.0436,-0.0188876
0.0438,-0.0187965
0.044,-0.0187056
0.0442,-0.018615
0.0444,-0.0185247
0.0446,-0.0184345
0.0448,-0.0183446
0.045,-0.018255
0.0452,-0.0181655
0.0454,-0.0180764
0.0456,-0.0179874
0.0458,-0.0178987
0.046,-0.0178103
0.0462,-0.017722
0.0464,-0.0176341
0.0466,-0.0175463
0.0468,-0.0174589
0.047,-0.0173716
0.0472,-0.0172847
0.0474,-0.0171979
0.0476,-0.0171115
0.0478,-0.0170252
0.048,-0.0169393
0.0482,-0.0168535
0.0484,-0.0167681
0.0486,-0.0166829
0.0488,-0.0165979
0.049,-0.0165132
0.0492,-0.0164288
0.0494,-0.0163446
0.0496,-0.0162607
0.0498,-0.0161771
0.05,-0.0160937
