cell | V (mV),INa | xina (nA_per_nF)
-87.1698,-2.25E-06
-87.02,-2.35E-06
-86.8705,-2.52E-06
-86.7212,-2.71E-06
-86.5723,-2.92E-06
-86.4236,-3.14E-06
-86.2752,-3.38E-06
-86.1271,-3.63E-06
-85.9792,-3.91E-06
-85.8317,-4.20E-06
-85.6843,-4.52E-06
-85.5373,-4.85E-06
-85.3904,-5.22E-06
-85.2439,-5.60E-06
-85.0975,-6.02E-06
-84.9515,-6.47E-06
-84.8056,-6.95E-06
-84.66,-7.46E-06
-84.5146,-8.01E-06
-84.3695,-8.60E-06
-84.2245,-9.23E-06
-84.0798,-9.91E-06
-83.9353,-1.06E-05
-83.7911,-1.14E-05
-83.647,-1.22E-05
-83.5032,-1.31E-05
-83.3595,-1.41E-05
-83.2161,-1.51E-05
-83.0729,-1.62E-05
-82.9298,-1.73E-05
-82.787,-1.86E-05
-82.6444,-1.99E-05
-82.5019,-2.13E-05
-82.3596,-2.29E-05
-82.2176,-2.45E-05
-82.0757,-2.63E-05
-81.934,-2.81E-05
-81.7924,-3.01E-05
-81.6511,-3.22E-05
-81.5099,-3.45E-05
-81.3688,-3.69E-05
-81.228,-3.95E-05
-81.0873,-4.23E-05
-80.9468,-4.53E-05
-80.8064,-4.84E-05
-80.6662,-5.18E-05
-80.5261,-5.54E-05
-80.3862,-5.93E-05
-80.2464,-6.34E-05
-80.1068,-6.79E-05
-79.9674,-7.26E-05
-79.828,-7.76E-05
-79.6889,-8.29E-05
-79.5498,-8.86E-05
-79.4109,-9.46E-05
-79.2721,-0.000101059
-79.1335,-0.00010795
-78.995,-0.000115317
-78.8566,-0.000123205
-78.7183,-0.000131667
-78.5802,-0.000140694
-78.4421,-0.000150294
-78.3042,-0.000160481
-78.1664,-0.000171245
-78.0288,-0.000182706
-77.8912,-0.000195019
-77.7537,-0.000208256
-77.6164,-0.000222379
-77.4791,-0.000237336
-77.342,-0.000253088
-77.2049,-0.000269888
-77.068,-0.0002879
-76.9311,-0.000307291
-76.7944,-0.000327962
-76.6577,-0.000349829
-76.5211,-0.000372893
-76.3847,-0.000397404
-76.2483,-0.000423673
-76.1119,-0.000451795
-75.9757,-0.000481772
-75.8396,-0.000513605
-75.7035,-0.000547418
-75.5675,-0.000583376
-75.4316,-0.000621649
-75.2957,-0.000662387
-75.16,-0.000705741
-75.0242,-0.000751876
-74.8886,-0.000800963
-74.753,-0.000853181
-74.6175,-0.000908717
-74.4821,-0.000967781
-74.3467,-0.00103059
-74.2114,-0.00109738
-74.0761,-0.0011684
-73.9409,-0.00124391
-73.8057,-0.00132419
-73.6706,-0.00140954
-73.5356,-0.00150025
-73.4006,-0.00159668
-73.2656,-0.00169916
-73.1307,-0.00180807
-72.9958,-0.00192381
-72.861,-0.00204679
-72.7262,-0.00217746
-72.5914,-0.00231628
-72.4567,-0.00246375
-72.322,-0.0026204
-72.1874,-0.00278679
-72.0528,-0.0029635
-71.9182,-0.00315116
-71.7837,-0.00335045
-71.6492,-0.00356205
-71.5147,-0.00378672
-71.3802,-0.00402524
-71.2458,-0.00427845
-71.1113,-0.00454722
-70.9769,-0.00483251
-70.8426,-0.00513529
-70.7082,-0.0054566
-70.5739,-0.00579758
-70.4395,-0.00615938
-70.3052,-0.00654324
-70.1709,-0.00695049
-70.0366,-0.0073825
-69.9024,-0.00784075
-69.7681,-0.00832681
-69.6338,-0.0088423
-69.4996,-0.00938896
-69.3653,-0.00996866
-69.2311,-0.0105833
-69.0968,-0.011235
-68.9626,-0.0119259
-68.8283,-0.0126583
-68.6941,-0.0134346
-68.5598,-0.0142575
-68.4255,-0.0151295
-68.2913,-0.0160536
-68.157,-0.0170328
-68.0227,-0.0180703
-67.8884,-0.0191694
-67.7541,-0.0203339
-67.6197,-0.0215673
-67.4854,-0.0228738
-67.351,-0.0242575
-67.2166,-0.0257229
-67.0822,-0.0272746
-66.9478,-0.0289178
-66.8133,-0.0306575
-66.6788,-0.0324993
-66.5443,-0.0344491
-66.4097,-0.0365129
-66.2751,-0.0386973
-66.1405,-0.0410091
-66.0059,-0.0434556
-65.8712,-0.0460443
-65.7364,-0.0487834
-65.6017,-0.0516812
-65.4668,-0.0547467
-65.332,-0.0579894
-65.197,-0.0614191
-65.0621,-0.0650463
-64.927,-0.0688822
-64.7919,-0.0729384
-64.6568,-0.0772272
-64.5215,-0.0817617
-64.3863,-0.0865555
-64.2509,-0.0916232
-64.1155,-0.09698
-63.9799,-0.102642
-63.8443,-0.108626
-63.7087,-0.11495
-63.5729,-0.121632
-63.437,-0.128692
-63.3011,-0.136152
-63.165,-0.144033
-63.0288,-0.152358
-62.8925,-0.161152
-62.7561,-0.17044
-62.6196,-0.180249
-62.4829,-0.190608
-62.3461,-0.201547
-62.2092,-0.213098
-62.0721,-0.225294
-61.9348,-0.238171
-61.7974,-0.251765
-61.6598,-0.266117
-61.5221,-0.281268
-61.3841,-0.29726
-61.246,-0.314141
-61.1076,-0.331958
-60.9691,-0.350763
-60.8303,-0.37061
-60.6912,-0.391554
-60.5519,-0.413658
-60.4124,-0.436983
-60.2726,-0.461595
-60.1325,-0.487567
-59.9921,-0.514973
-59.8513,-0.54389
-59.7103,-0.574404
-59.5688,-0.606602
-59.4271,-0.640575
-59.2849,-0.676426
-59.1423,-0.714257
-58.9993,-0.754176
-58.8558,-0.796304
-58.7119,-0.840764
-58.5675,-0.887683
-58.4225,-0.937207
-58.277,-0.989478
-58.131,-1.04465
-57.9843,-1.10291
-57.837,-1.16442
-57.689,-1.22938
-57.5403,-1.29798
-57.3909,-1.37043
-57.2406,-1.44695
-57.0896,-1.52778
-56.9376,-1.61317
-56.7848,-1.70339
-56.631,-1.79876
-56.4761,-1.89958
-56.3202,-2.0062
-56.1631,-2.11897
-56.0048,-2.23827
-55.8453,-2.36452
-55.6844,-2.49816
-55.5221,-2.63964
-55.3583,-2.78952
-55.1929,-2.94832
-55.0258,-3.11665
-54.8569,-3.29515
-54.6861,-3.48449
-54.5134,-3.68545
-54.3385,-3.89883
-54.1614,-4.12554
-53.9818,-4.3665
-53.7998,-4.62278
-53.615,-4.8955
-53.4274,-5.18591
-53.2367,-5.49533
-53.0428,-5.82527
-52.8454,-6.17732
-52.6444,-6.5533
-52.4393,-6.95513
-52.2301,-7.38497
-52.0164,-7.84517
-51.7978,-8.33835
-51.5741,-8.8674
-51.3448,-9.43551
-51.1096,-10.0462
-50.868,-10.7036
-50.6195,-11.4118
-50.3635,-12.176
-50.0996,-13.0016
-49.8269,-13.8947
-49.545,-14.8623
-49.2528,-15.9121
-48.9496,-17.0529
-48.6345,-18.2945
-48.3063,-19.648
-47.9639,-21.1263
-47.606,-22.7435
-47.231,-24.5161
-46.8373,-26.4625
-46.4232,-28.6039
-45.9864,-30.9642
-45.5248,-33.5709
-45.0356,-36.4551
-44.5159,-39.6522
-43.9624,-43.2023
-43.3713,-47.1507
-42.7384,-51.5479
-42.059,-56.4498
-41.3276,-61.9172
-40.5383,-68.0137
-39.6846,-74.7777
-38.7595,-82.2738
-37.7551,-90.6358
-36.6622,-99.9462
-35.4709,-110.282
-34.1707,-121.705
-32.7505,-134.254
-31.1989,-147.924
-29.505,-162.653
-27.6589,-178.293
-25.6527,-194.59
-23.4816,-211.159
-21.1456,-227.474
-18.6505,-242.877
-16.0093,-256.607
-13.2426,-267.876
-10.3788,-275.963
-7.45277,-280.328
-4.50326,-280.696
-1.57034,-277.104
1.30777,-269.878
4.09735,-259.569
6.77089,-246.855
9.30789,-232.451
11.6949,-217.034
13.7778,-201.769
15.7073,-186.503
17.4854,-171.604
19.1171,-157.334
20.6096,-143.864
21.9716,-131.292
23.2121,-119.661
24.3407,-108.972
25.3666,-99.1967
26.2987,-90.2907
27.1456,-82.1978
27.9149,-74.8565
28.6139,-68.2044
29.2493,-62.18
29.8268,-56.7248
30.352,-51.784
30.8298,-47.3073
31.2646,-43.2487
31.6603,-39.5662
32.0204,-36.2224
32.3483,-33.1834
32.6469,-30.419
32.9186,-27.9019
33.1659,-25.6081
33.3909,-23.5158
33.5956,-21.6057
33.7816,-19.8604
33.9506,-18.2645
34.1039,-16.804
34.2429,-15.4665
34.3687,-14.2407
34.4824,-13.1167
34.5849,-12.0853
34.6773,-11.1384
34.7602,-10.2686
34.8345,-9.46916
34.9007,-8.7341
34.9596,-8.05793
35.0116,-7.43567
35.0574,-6.8628
35.0973,-6.33523
35.1319,-5.8492
35.1615,-5.40131
35.1865,-4.98845
35.2072,-4.60778
35.224,-4.2567
35.2371,-3.93284
35.2468,-3.63402
35.2533,-3.35825
35.2569,-3.1037
35.2578,-2.8687
35.2562,-2.65171
35.2522,-2.45133
35.246,-2.26625
35.2378,-2.09529
35.2276,-1.93734
35.2158,-1.79141
35.2022,-1.65656
35.1871,-1.53195
35.1706,-1.41677
35.1527,-1.31032
35.1336,-1.21192
35.1132,-1.12095
35.0918,-1.03684
35.0694,-0.959087
35.0459,-0.887191
35.0216,-0.82071
34.9964,-0.759235
34.9704,-0.702383
34.9436,-0.649807
34.9162,-0.601181
34.888,-0.556207
34.8592,-0.514609
34.8299,-0.476133
34.7999,-0.440543
34.7694,-0.407623
34.7384,-0.377171
34.707,-0.349001
34.675,-0.322943
34.6427,-0.29884
34.6099,-0.27654
34.5767,-0.255905
34.5432,-0.236821
34.5093,-0.219162
34.4751,-0.202819
34.4405,-0.1877
34.4056,-0.17371
34.3704,-0.160762
34.335,-0.14878
34.2992,-0.137693
34.2633,-0.127433
34.227,-0.117937
34.1905,-0.109152
34.1538,-0.101021
34.1168,-0.093497
34.0797,-0.0865349
34.0423,-0.0800927
34.0047,-0.0741306
33.9669,-0.0686127
33.929,-0.0635072
33.8908,-0.0587821
33.8525,-0.0544079
33.814,-0.0503605
33.7753,-0.0466144
33.7365,-0.0431468
33.6975,-0.0399373
33.6584,-0.036967
33.6191,-0.0342177
33.5797,-0.0316731
33.5401,-0.0293191
33.5004,-0.0271408
33.4606,-0.025125
33.4206,-0.023259
33.3805,-0.0215313
33.3403,-0.0199357
33.3,-0.0184597
33.2595,-0.0170936
33.219,-0.0158281
33.1783,-0.0146542
33.1375,-0.0135722
33.0967,-0.0125709
33.0557,-0.0116437
33.0146,-0.0107839
32.9734,-0.00998519
32.9322,-0.00924815
32.8908,-0.00856582
32.8493,-0.00793351
32.8078,-0.00734719
32.7662,-0.00680297
32.7245,-0.00629931
32.6827,-0.005833
32.6408,-0.00540095
32.5989,-0.00500066
32.5569,-0.00462979
32.5148,-0.00428643
32.4727,-0.00396867
32.4304,-0.00367453
32.3882,-0.00340223
32.3458,-0.00315006
32.3034,-0.00291726
32.2609,-0.00270294
32.2184,-0.00250523
32.1758,-0.00232275
32.1332,-0.00215415
32.0905,-0.00199799
32.0478,-0.00185277
32.005,-0.00171688
31.9621,-0.0015947
31.9192,-0.00148337
31.8763,-0.00138091
31.8334,-0.00128628
31.7903,-0.00119838
31.7473,-0.001116
31.7042,-0.00103783
31.6611,-0.000963185
31.618,-0.000899136
31.5748,-0.000839858
31.5316,-0.000784772
31.4883,-0.000733278
31.4451,-0.000684746
31.4018,-0.000638515
31.3585,-0.000593878
31.3151,-0.000551795
31.2718,-0.000514354
31.2284,-0.000479186
31.185,-0.000446109
31.1416,-0.000414962
31.0982,-0.000385602
31.0548,-0.000357903
31.0113,-0.000331752
30.9679,-0.000307229
30.9244,-0.000284287
30.8809,-0.000262813
30.8375,-0.000242779
30.794,-0.000224168
30.7505,-0.000206975
30.707,-0.000191202
30.6635,-0.000176855
30.6201,-0.000163354
30.5766,-0.000150935
30.5331,-0.000139566
30.4896,-0.000129168
30.4462,-0.000119653
30.4027,-0.000110916
30.3593,-0.000102837
30.3159,-9.54E-05
30.2724,-8.91E-05
30.229,-8.33E-05
30.1856,-7.81E-05
30.1423,-7.33E-05
30.0989,-6.88E-05
30.0555,-6.45E-05
30.0122,-6.02E-05
29.9689,-5.62E-05
29.9256,-5.29E-05
29.8824,-4.98E-05
29.8391,-4.69E-05
29.7959,-4.40E-05
29.7527,-4.13E-05
29.7096,-3.85E-05
29.6665,-3.58E-05
29.6234,-3.33E-05
29.5803,-3.08E-05
29.5373,-2.85E-05
29.4943,-2.62E-05
29.4513,-2.41E-05
29.4084,-2.21E-05
29.3655,-2.03E-05
29.3226,-1.87E-05
29.2798,-1.69E-05
29.237,-1.53E-05
29.1942,-1.38E-05
29.1515,-1.24E-05
29.1089,-1.12E-05
29.0663,-1.01E-05
29.0237,-9.22E-06
28.9811,-8.46E-06
28.9387,-7.72E-06
28.8962,-7.09E-06
28.8538,-6.56E-06
28.8115,-6.10E-06
28.7692,-5.71E-06
28.7269,-5.35E-06
28.6847,-5.00E-06
28.6426,-4.75E-06
28.6005,-4.61E-06
28.5585,-4.49E-06
28.5165,-4.40E-06
28.4745,-4.30E-06
28.4327,-4.17E-06
28.3908,-4.01E-06
28.3491,-3.77E-06
28.3074,-3.63E-06
28.2657,-3.49E-06
28.2241,-3.34E-06
28.1826,-3.18E-06
28.1411,-3.00E-06
28.0997,-2.81E-06
28.0584,-2.62E-06
28.0171,-2.42E-06
27.9759,-2.19E-06
27.9347,-1.95E-06
27.8936,-1.72E-06
27.8526,-1.49E-06
27.8116,-1.29E-06
27.7707,-1.11E-06
27.7299,-9.78E-07
27.6891,-8.55E-07
27.6484,-6.99E-07
27.6078,-5.59E-07
27.5672,-4.39E-07
27.5268,-3.40E-07
27.4863,-2.63E-07
27.446,-2.10E-07
27.4057,-1.81E-07
27.3655,-1.66E-07
27.3254,-1.63E-07
27.2853,-1.73E-07
27.2453,-1.93E-07
27.2054,-2.16E-07
27.1656,-2.37E-07
27.1258,-2.49E-07
27.0861,-2.43E-07
27.0465,-2.79E-07
27.007,-3.16E-07
26.9675,-3.50E-07
26.9281,-3.77E-07
26.8888,-3.96E-07
26.8496,-4.03E-07
26.8104,-3.95E-07
26.7713,-3.76E-07
26.7323,-3.66E-07
26.6934,-3.49E-07
26.6546,-3.26E-07
26.6158,-3.00E-07
26.5772,-2.71E-07
26.5386,-2.44E-07
26.5,-2.19E-07
26.4616,-1.89E-07
26.4232,-1.49E-07
26.385,-1.08E-07
26.3468,-7.01E-08
26.3087,-3.59E-08
26.2706,-7.98E-09
26.2327,1.10E-08
26.1948,1.82E-08
26.1571,3.23E-08
26.1194,4.59E-08
26.0818,5.53E-08
26.0442,6.06E-08
26.0068,6.23E-08
25.9695,6.08E-08
25.9322,5.71E-08
25.895,5.16E-08
25.8579,3.94E-08
25.8209,2.52E-08
25.784,9.92E-09
25.7471,-5.23E-09
25.7104,-1.88E-08
25.6737,-2.93E-08
25.6371,-3.47E-08
25.6006,-3.88E-08
25.5642,-4.90E-08
25.5279,-5.77E-08
25.4916,-6.45E-08
25.4555,-6.91E-08
25.4194,-7.14E-08
25.3835,-7.12E-08
25.3476,-6.83E-08
25.3118,-6.39E-08
25.2761,-5.82E-08
25.2405,-5.12E-08
25.2049,-4.35E-08
25.1695,-3.55E-08
25.1341,-2.81E-08
25.0989,-2.22E-08
25.0637,-1.88E-08
25.0286,-3.62E-09
24.9936,1.46E-08
24.9587,3.45E-08
24.9239,5.59E-08
24.8892,7.80E-08
24.8545,1.00E-07
24.82,1.21E-07
24.7855,1.40E-07
24.7512,1.56E-07
24.7169,1.67E-07
24.6827,1.71E-07
24.6486,1.67E-07
24.6146,1.79E-07
24.5806,2.02E-07
24.5468,2.25E-07
24.5131,2.48E-07
24.4794,2.70E-07
24.4459,2.90E-07
24.4124,3.08E-07
24.379,3.22E-07
24.3457,3.31E-07
24.3125,3.35E-07
24.2794,3.32E-07
24.2464,3.20E-07
24.2135,3.11E-07
24.1806,3.17E-07
24.1479,3.22E-07
24.1152,3.26E-07
24.0826,3.28E-07
24.0502,3.29E-07
24.0178,3.27E-07
23.9855,3.23E-07
23.9533,3.17E-07
23.9211,3.08E-07
23.8891,2.96E-07
23.8572,2.80E-07
23.8253,2.62E-07
23.7935,2.50E-07
23.7619,2.38E-07
23.7303,2.24E-07
23.6988,2.11E-07
23.6674,1.97E-07
23.6361,1.83E-07
23.6049,1.69E-07
23.5737,1.55E-07
23.5427,1.42E-07
23.5117,1.30E-07
23.4809,1.19E-07
23.4501,1.09E-07
23.4194,9.70E-08
23.3888,8.49E-08
23.3583,7.34E-08
23.3279,6.26E-08
23.2975,5.27E-08
23.2673,4.36E-08
23.2371,3.54E-08
23.2071,2.84E-08
23.1771,2.25E-08
23.1472,1.78E-08
23.1174,1.44E-08
23.0877,1.25E-08
23.0581,1.06E-08
23.0285,8.81E-09
22.9991,7.79E-09
22.9697,7.42E-09
22.9404,7.62E-09
22.9112,8.28E-09
22.8822,9.26E-09
22.8531,1.04E-08
22.8242,1.16E-08
22.7954,1.26E-08
22.7666,1.33E-08
22.738,1.33E-08
22.7094,1.39E-08
22.6809,1.66E-08
22.6525,1.93E-08
22.6242,2.20E-08
22.5959,2.46E-08
22.5678,2.70E-08
22.5397,2.91E-08
22.5117,3.07E-08
22.4839,3.19E-08
22.456,3.24E-08
22.4283,3.22E-08
22.4007,3.12E-08
22.3731,2.95E-08
22.3457,2.92E-08
22.3183,2.86E-08
22.291,2.77E-08
22.2638,2.66E-08
22.2367,2.52E-08
22.2096,2.36E-08
22.1827,2.19E-08
22.1558,2.01E-08
22.129,1.82E-08
22.1023,1.65E-08
22.0757,1.49E-08
22.0491,1.35E-08
22.0227,1.11E-08
21.9963,8.41E-09
21.97,5.71E-09
21.9438,3.04E-09
21.9177,4.65E-10
21.8916,-1.96E-09
21.8657,-4.16E-09
21.8398,-6.07E-09
21.814,-7.61E-09
21.7883,-8.70E-09
21.7626,-9.23E-09
21.7371,-9.13E-09
21.7116,-9.47E-09
21.6862,-1.03E-08
21.6609,-1.09E-08
21.6357,-1.14E-08
21.6105,-1.16E-08
21.5854,-1.17E-08
21.5604,-1.15E-08
21.5355,-1.13E-08
21.5107,-1.08E-08
21.4859,-1.03E-08
21.4613,-9.64E-09
21.4367,-8.91E-09
21.4122,-8.04E-09
21.3877,-6.87E-09
21.3634,-5.61E-09
21.3391,-4.30E-09
21.3149,-2.97E-09
21.2908,-1.65E-09
21.2667,-3.78E-10
21.2427,7.96E-10
21.2189,1.83E-09
21.195,2.66E-09
21.1713,3.24E-09
21.1476,3.51E-09
21.1241,3.50E-09
21.1006,4.27E-09
21.0771,4.96E-09
21.0538,5.55E-09
21.0305,6.05E-09
21.0073,6.44E-09
20.9842,6.72E-09
20.9611,6.88E-09
20.9382,6.92E-09
20.9153,6.84E-09
20.8924,6.64E-09
20.8697,6.31E-09
20.847,5.86E-09
20.8244,5.39E-09
20.8019,4.85E-09
20.7794,4.25E-09
20.757,3.61E-09
20.7347,2.94E-09
20.7125,2.26E-09
20.6903,1.59E-09
20.6683,9.68E-10
20.6462,4.09E-10
20.6243,-5.09E-11
20.6024,-3.79E-10
20.5806,-5.39E-10
20.5589,-8.66E-10
20.5373,-1.41E-09
20.5157,-1.93E-09
20.4942,-2.40E-09
20.4727,-2.82E-09
20.4514,-3.18E-09
20.4301,-3.47E-09
20.4089,-3.68E-09
20.3877,-3.81E-09
20.3666,-3.85E-09
20.3456,-3.78E-09
20.3247,-3.61E-09
20.3038,-3.40E-09
20.283,-3.32E-09
20.2623,-3.19E-09
20.2416,-3.03E-09
20.221,-2.83E-09
20.2005,-2.59E-09
20.18,-2.33E-09
20.1596,-2.04E-09
20.1393,-1.74E-09
20.1191,-1.41E-09
20.0989,-1.09E-09
20.0788,-7.58E-10
20.0587,-4.37E-10
20.0387,-1.32E-10
20.0188,1.49E-10
19.999,3.97E-10
19.9792,6.02E-10
19.9595,7.53E-10
19.9398,8.39E-10
19.9202,9.51E-10
19.9007,1.33E-09
19.8813,1.71E-09
19.8619,2.08E-09
19.8426,2.44E-09
19.8233,2.79E-09
19.8041,3.13E-09
19.785,3.44E-09
19.7659,3.73E-09
19.7469,3.98E-09
19.728,4.21E-09
19.7091,4.40E-09
19.6903,4.55E-09
19.6716,4.65E-09
19.6529,4.70E-09
19.6343,4.69E-09
19.6158,4.63E-09
19.5973,4.49E-09
19.5789,4.29E-09
19.5605,4.06E-09
19.5422,4.01E-09
19.524,3.94E-09
19.5058,3.85E-09
19.4877,3.74E-09
19.4696,3.61E-09
19.4517,3.46E-09
19.4337,3.30E-09
19.4159,3.13E-09
19.3981,2.94E-09
19.3803,2.75E-09
19.3626,2.55E-09
19.345,2.35E-09
19.3275,2.15E-09
19.31,1.96E-09
19.2925,1.77E-09
19.2751,1.60E-09
19.2578,1.45E-09
19.2405,1.32E-09
19.2233,1.19E-09
19.2062,9.34E-10
19.1891,6.76E-10
19.1721,4.19E-10
19.1551,1.66E-10
19.1382,-8.20E-11
19.1214,-3.22E-10
19.1046,-5.51E-10
19.0878,-7.68E-10
19.0712,-9.69E-10
19.0545,-1.15E-09
19.038,-1.31E-09
19.0215,-1.45E-09
19.005,-1.56E-09
18.9886,-1.64E-09
18.9723,-1.69E-09
18.956,-1.70E-09
18.9398,-1.67E-09
18.9236,-1.59E-09
18.9075,-1.49E-09
18.8914,-1.51E-09
18.8754,-1.53E-09
18.8595,-1.53E-09
18.8436,-1.52E-09
18.8278,-1.49E-09
18.812,-1.46E-09
18.7963,-1.41E-09
18.7806,-1.36E-09
18.765,-1.29E-09
18.7494,-1.22E-09
18.7339,-1.14E-09
18.7185,-1.05E-09
18.7031,-9.65E-10
18.6877,-8.74E-10
18.6724,-7.81E-10
18.6572,-6.90E-10
18.642,-6.02E-10
18.6269,-5.20E-10
18.6118,-4.41E-10
18.5967,-3.05E-10
18.5818,-1.67E-10
18.5668,-2.77E-11
18.552,1.12E-10
18.5371,2.49E-10
18.5224,3.84E-10
18.5077,5.14E-10
18.493,6.38E-10
18.4784,7.54E-10
18.4638,8.60E-10
18.4493,9.55E-10
18.4348,1.04E-09
18.4204,1.10E-09
18.406,1.15E-09
18.3917,1.18E-09
18.3775,1.18E-09
18.3633,1.16E-09
18.3491,1.12E-09
18.335,1.04E-09
18.3209,1.06E-09
18.3069,1.08E-09
18.2929,1.09E-09
18.279,1.09E-09
18.2652,1.08E-09
18.2513,1.07E-09
18.2376,1.05E-09
18.2238,1.02E-09
18.2102,9.84E-10
18.1965,9.45E-10
18.183,9.01E-10
18.1694,8.52E-10
18.1559,7.99E-10
18.1425,7.43E-10
18.1291,6.83E-10
18.1158,6.23E-10
18.1025,5.61E-10
18.0892,4.99E-10
18.076,4.39E-10
18.0629,3.56E-10
18.0498,2.69E-10
18.0367,1.82E-10
18.0237,9.40E-11
18.0107,6.40E-12
17.9978,-8.00E-11
17.9849,-1.64E-10
17.9721,-2.45E-10
17.9593,-3.22E-10
17.9465,-3.93E-10
17.9338,-4.58E-10
17.9212,-5.15E-10
17.9086,-5.63E-10
17.896,-6.01E-10
17.8835,-6.27E-10
17.871,-6.39E-10
17.8586,-6.37E-10
17.8462,-6.18E-10
17.8339,-5.81E-10
17.8215,-5.98E-10
17.8093,-6.17E-10
17.7971,-6.32E-10
17.7849,-6.42E-10
17.7728,-6.48E-10
17.7607,-6.49E-10
17.7486,-6.46E-10
17.7366,-6.38E-10
17.7247,-6.27E-10
17.7128,-6.11E-10
17.7009,-5.91E-10
17.6891,-5.67E-10
17.6773,-5.40E-10
17.6655,-5.10E-10
17.6538,-4.77E-10
17.6422,-4.41E-10
17.6305,-4.03E-10
17.619,-3.63E-10
17.6074,-3.22E-10
17.5959,-2.74E-10
17.5845,-2.23E-10
17.573,-1.72E-10
17.5617,-1.19E-10
17.5503,-6.62E-11
17.539,-1.37E-11
17.5278,3.80E-11
17.5166,8.83E-11
17.5054,1.36E-10
17.4943,1.82E-10
17.4832,2.24E-10
17.4721,2.61E-10
17.4611,2.94E-10
17.4501,3.20E-10
17.4392,3.40E-10
17.4283,3.51E-10
17.4174,3.54E-10
17.4066,3.48E-10
17.3958,3.30E-10
17.385,3.41E-10
17.3743,3.57E-10
17.3637,3.71E-10
17.353,3.83E-10
17.3424,3.92E-10
17.3319,3.97E-10
17.3214,4.01E-10
17.3109,4.01E-10
17.3004,3.98E-10
17.29,3.93E-10
17.2797,3.85E-10
17.2693,3.74E-10
17.259,3.61E-10
17.2488,3.44E-10
17.2386,3.26E-10
17.2284,3.05E-10
17.2182,2.81E-10
17.2081,2.56E-10
17.198,2.29E-10
17.188,2.00E-10
17.178,1.71E-10
17.168,1.40E-10
17.1581,1.09E-10
17.1482,7.74E-11
17.1383,4.56E-11
17.1285,1.40E-11
17.1187,-1.71E-11
17.109,-4.71E-11
17.0992,-7.57E-11
17.0895,-1.02E-10
17.0799,-1.27E-10
17.0703,-1.48E-10
17.0607,-1.66E-10
17.0511,-1.81E-10
17.0416,-1.90E-10
17.0322,-1.95E-10
17.0227,-1.93E-10
17.0133,-1.86E-10
17.0039,-1.92E-10
16.9946,-2.05E-10
