cell | V (mV),INa | xina (nA_per_nF)
-86.8413,-2.64E-06
-86.8413,-2.64E-06
-86.8414,-2.64E-06
-86.8415,-2.64E-06
-86.8415,-2.64E-06
-86.8416,-2.64E-06
-86.8417,-2.64E-06
-86.8417,-2.64E-06
-86.8418,-2.64E-06
-86.8419,-2.64E-06
-86.842,-2.64E-06
-86.842,-2.64E-06
-86.8421,-2.64E-06
-86.8422,-2.64E-06
-86.8422,-2.64E-06
-86.8423,-2.64E-06
-86.8424,-2.64E-06
-86.8424,-2.64E-06
-86.8425,-2.64E-06
-86.8426,-2.64E-06
-86.8427,-2.64E-06
-86.8427,-2.64E-06
-86.8428,-2.64E-06
-86.8429,-2.64E-06
-86.8429,-2.64E-06
-86.843,-2.64E-06
-86.8431,-2.64E-06
-86.8431,-2.64E-06
-86.8432,-2.64E-06
-86.8433,-2.64E-06
-86.8433,-2.64E-06
-86.8434,-2.64E-06
-86.8435,-2.64E-06
-86.8436,-2.64E-06
-86.8436,-2.64E-06
-86.8437,-2.64E-06
-86.8438,-2.64E-06
-86.8438,-2.64E-06
-86.8439,-2.64E-06
-86.844,-2.64E-06
-86.844,-2.64E-06
-86.8441,-2.64E-06
-86.8442,-2.64E-06
-86.8442,-2.64E-06
-86.8443,-2.64E-06
-86.8444,-2.64E-06
-86.8445,-2.64E-06
-86.8445,-2.64E-06
-86.8446,-2.64E-06
-86.8447,-2.64E-06
-86.8447,-2.64E-06
-86.8448,-2.64E-06
-86.8449,-2.64E-06
-86.8449,-2.64E-06
-86.845,-2.64E-06
-86.8451,-2.64E-06
-86.8451,-2.64E-06
-86.8452,-2.64E-06
-86.8453,-2.64E-06
-86.8454,-2.63E-06
-86.8454,-2.63E-06
-86.8455,-2.63E-06
-86.8456,-2.63E-06
-86.8456,-2.63E-06
-86.8457,-2.63E-06
-86.8458,-2.63E-06
-86.8458,-2.63E-06
-86.8459,-2.63E-06
-86.846,-2.63E-06
-86.846,-2.63E-06
-86.8461,-2.63E-06
-86.8462,-2.63E-06
-86.8463,-2.63E-06
-86.8463,-2.63E-06
-86.8464,-2.63E-06
-86.8465,-2.63E-06
-86.8465,-2.63E-06
-86.8466,-2.63E-06
-86.8467,-2.63E-06
-86.8467,-2.63E-06
-86.8468,-2.63E-06
-86.8469,-2.63E-06
-86.8469,-2.63E-06
-86.847,-2.63E-06
-86.8471,-2.63E-06
-86.8472,-2.63E-06
-86.8472,-2.63E-06
-86.8473,-2.63E-06
-86.8474,-2.63E-06
-86.8474,-2.63E-06
-86.8475,-2.63E-06
-86.8476,-2.63E-06
-86.8476,-2.63E-06
-86.8477,-2.63E-06
-86.8478,-2.63E-06
-86.8478,-2.63E-06
-86.8479,-2.63E-06
-86.848,-2.63E-06
-86.848,-2.63E-06
-86.8481,-2.63E-06
-86.8482,-2.63E-06
-86.8483,-2.63E-06
-86.8483,-2.63E-06
-86.8484,-2.63E-06
-86.8485,-2.63E-06
-86.8485,-2.63E-06
-86.8486,-2.63E-06
-86.8487,-2.63E-06
-86.8487,-2.63E-06
-86.8488,-2.63E-06
-86.8489,-2.63E-06
-86.8489,-2.63E-06
-86.849,-2.63E-06
-86.8491,-2.63E-06
-86.8491,-2.63E-06
-86.8492,-2.63E-06
-86.8493,-2.63E-06
-86.8493,-2.63E-06
-86.8494,-2.63E-06
-86.8495,-2.63E-06
-86.8496,-2.63E-06
-86.8496,-2.63E-06
-86.8497,-2.63E-06
-86.8498,-2.63E-06
-86.8498,-2.63E-06
-86.8499,-2.63E-06
-86.85,-2.63E-06
-86.85,-2.63E-06
-86.8501,-2.63E-06
-86.8502,-2.63E-06
-86.8502,-2.63E-06
-86.8503,-2.63E-06
-86.8504,-2.63E-06
-86.8504,-2.63E-06
-86.8505,-2.63E-06
-86.8506,-2.63E-06
-86.8506,-2.63E-06
-86.8507,-2.63E-06
-86.8508,-2.63E-06
-86.8509,-2.63E-06
-86.8509,-2.63E-06
-86.851,-2.63E-06
-86.8511,-2.63E-06
-86.8511,-2.63E-06
-86.8512,-2.63E-06
-86.8513,-2.63E-06
-86.8513,-2.63E-06
-86.8514,-2.63E-06
-86.8515,-2.63E-06
-86.8515,-2.63E-06
-86.8516,-2.63E-06
-86.8517,-2.63E-06
-86.8517,-2.63E-06
-86.8518,-2.63E-06
-86.8519,-2.63E-06
-86.8519,-2.63E-06
-86.852,-2.63E-06
-86.8521,-2.63E-06
-86.8521,-2.63E-06
-86.8522,-2.63E-06
-86.8523,-2.63E-06
-86.8524,-2.63E-06
-86.8524,-2.63E-06
-86.8525,-2.63E-06
-86.8526,-2.63E-06
-86.8526,-2.63E-06
-86.8527,-2.63E-06
-86.8528,-2.63E-06
-86.8528,-2.63E-06
-86.8529,-2.63E-06
-86.853,-2.63E-06
-86.853,-2.63E-06
-86.8531,-2.62E-06
-86.8532,-2.62E-06
-86.8532,-2.62E-06
-86.8533,-2.62E-06
-86.8534,-2.62E-06
-86.8534,-2.62E-06
-86.8535,-2.62E-06
-86.8536,-2.62E-06
-86.8536,-2.62E-06
-86.8537,-2.62E-06
-86.8538,-2.62E-06
-86.8538,-2.62E-06
-86.8539,-2.62E-06
-86.854,-2.62E-06
-86.854,-2.62E-06
-86.8541,-2.62E-06
-86.8542,-2.62E-06
-86.8543,-2.62E-06
-86.8543,-2.62E-06
-86.8544,-2.62E-06
-86.8545,-2.62E-06
-86.8545,-2.62E-06
-86.8546,-2.62E-06
-86.8547,-2.62E-06
-86.8547,-2.62E-06
-86.8548,-2.62E-06
-86.8549,-2.62E-06
-86.8549,-2.62E-06
-86.855,-2.62E-06
-86.8551,-2.62E-06
-86.8551,-2.62E-06
-86.8552,-2.62E-06
-86.8553,-2.62E-06
-86.8553,-2.62E-06
-86.8554,-2.62E-06
-86.8555,-2.62E-06
-86.8555,-2.62E-06
-86.8556,-2.62E-06
-86.8557,-2.62E-06
-86.8557,-2.62E-06
-86.8558,-2.62E-06
-86.8559,-2.62E-06
-86.8559,-2.62E-06
-86.856,-2.62E-06
-86.8561,-2.62E-06
-86.8561,-2.62E-06
-86.8562,-2.62E-06
-86.8563,-2.62E-06
-86.8563,-2.62E-06
-86.8564,-2.62E-06
-86.8565,-2.62E-06
-86.8565,-2.62E-06
-86.8566,-2.62E-06
-86.8567,-2.62E-06
-86.8567,-2.62E-06
-86.8568,-2.62E-06
-86.8569,-2.62E-06
-86.857,-2.62E-06
-86.857,-2.62E-06
-86.8571,-2.62E-06
-86.8572,-2.62E-06
-86.8572,-2.62E-06
-86.8573,-2.62E-06
-86.8574,-2.62E-06
-86.8574,-2.62E-06
-86.8575,-2.62E-06
-86.8576,-2.62E-06
-86.8576,-2.62E-06
-86.8577,-2.62E-06
-86.8578,-2.62E-06
-86.8578,-2.62E-06
-86.8579,-2.62E-06
-86.858,-2.62E-06
-86.858,-2.62E-06
-86.8581,-2.62E-06
-86.8582,-2.62E-06
-86.8582,-2.62E-06
-86.8583,-2.62E-06
-86.8584,-2.62E-06
-86.8584,-2.62E-06
-86.8585,-2.62E-06
-86.8586,-2.62E-06
-86.8586,-2.62E-06
-86.8587,-2.62E-06
-86.8588,-2.62E-06
-86.8588,-2.62E-06
-86.8589,-2.62E-06
-86.859,-2.62E-06
-86.859,-2.62E-06
-86.8591,-2.62E-06
-86.8592,-2.62E-06
-86.8592,-2.62E-06
-86.8593,-2.62E-06
-86.8594,-2.62E-06
-86.8594,-2.62E-06
-86.8595,-2.62E-06
-86.8596,-2.62E-06
-86.8596,-2.62E-06
-86.8597,-2.62E-06
-86.8598,-2.62E-06
-86.8598,-2.62E-06
-86.8599,-2.62E-06
-86.86,-2.62E-06
-86.86,-2.62E-06
-86.8601,-2.62E-06
-86.8602,-2.62E-06
-86.8602,-2.62E-06
-86.8603,-2.62E-06
-86.8604,-2.62E-06
-86.8604,-2.62E-06
-86.8605,-2.62E-06
-86.8606,-2.62E-06
-86.8606,-2.62E-06
-86.8607,-2.62E-06
-86.8608,-2.62E-06
-86.8608,-2.62E-06
-86.8609,-2.62E-06
-86.861,-2.61E-06
-86.861,-2.61E-06
-86.8611,-2.61E-06
-86.8612,-2.61E-06
-86.8612,-2.61E-06
-86.8613,-2.61E-06
-86.8614,-2.61E-06
-86.8614,-2.61E-06
-86.8615,-2.61E-06
-86.8616,-2.61E-06
-86.8616,-2.61E-06
-86.8617,-2.61E-06
-86.8618,-2.61E-06
-86.8618,-2.61E-06
-86.8619,-2.61E-06
-86.862,-2.61E-06
-86.862,-2.61E-06
-86.8621,-2.61E-06
-86.8622,-2.61E-06
-86.8622,-2.61E-06
-86.8623,-2.61E-06
-86.8624,-2.61E-06
-86.8624,-2.61E-06
-86.8625,-2.61E-06
-86.8626,-2.61E-06
-86.8626,-2.61E-06
-86.8627,-2.61E-06
-86.8628,-2.61E-06
-86.8628,-2.61E-06
-86.8629,-2.61E-06
-86.863,-2.61E-06
-86.863,-2.61E-06
-86.8631,-2.61E-06
-86.8632,-2.61E-06
-86.8632,-2.61E-06
-86.8633,-2.61E-06
-86.8634,-2.61E-06
-86.8634,-2.61E-06
-86.8635,-2.61E-06
-86.8636,-2.61E-06
-86.8636,-2.61E-06
-86.8637,-2.61E-06
-86.8638,-2.61E-06
-86.8638,-2.61E-06
-86.8639,-2.61E-06
-86.8639,-2.61E-06
-86.864,-2.61E-06
-86.8641,-2.61E-06
-86.8641,-2.61E-06
-86.8642,-2.61E-06
-86.8643,-2.61E-06
-86.8643,-2.61E-06
-86.8644,-2.61E-06
-86.8645,-2.61E-06
-86.8645,-2.61E-06
-86.8646,-2.61E-06
-86.8647,-2.61E-06
-86.8647,-2.61E-06
-86.8648,-2.61E-06
-86.8649,-2.61E-06
-86.8649,-2.61E-06
-86.865,-2.61E-06
-86.8651,-2.61E-06
-86.8651,-2.61E-06
-86.8652,-2.61E-06
-86.8653,-2.61E-06
-86.8653,-2.61E-06
-86.8654,-2.61E-06
-86.8655,-2.61E-06
-86.8655,-2.61E-06
-86.8656,-2.61E-06
-86.8657,-2.61E-06
-86.8657,-2.61E-06
-86.8658,-2.61E-06
-86.8659,-2.61E-06
-86.8659,-2.61E-06
-86.866,-2.61E-06
-86.8661,-2.61E-06
-86.8661,-2.61E-06
-86.8662,-2.61E-06
-86.8663,-2.61E-06
-86.8663,-2.61E-06
-86.8664,-2.61E-06
-86.8665,-2.61E-06
-86.8665,-2.61E-06
-86.8666,-2.61E-06
-86.8666,-2.61E-06
-86.8667,-2.61E-06
-86.8668,-2.61E-06
-86.8668,-2.61E-06
-86.8669,-2.61E-06
-86.867,-2.61E-06
-86.867,-2.61E-06
-86.8671,-2.61E-06
-86.8672,-2.61E-06
-86.8672,-2.61E-06
-86.8673,-2.61E-06
-86.8674,-2.61E-06
-86.8674,-2.61E-06
-86.8675,-2.61E-06
-86.8676,-2.61E-06
-86.8676,-2.61E-06
-86.8677,-2.61E-06
-86.8678,-2.61E-06
-86.8678,-2.61E-06
-86.8679,-2.61E-06
-86.868,-2.61E-06
-86.868,-2.61E-06
-86.8681,-2.61E-06
-86.8682,-2.61E-06
-86.8682,-2.61E-06
-86.8683,-2.61E-06
-86.8684,-2.61E-06
-86.8684,-2.61E-06
-86.8685,-2.61E-06
-86.8685,-2.61E-06
-86.8686,-2.61E-06
-86.8687,-2.61E-06
-86.8687,-2.60E-06
-86.8688,-2.60E-06
-86.8689,-2.60E-06
-86.8689,-2.60E-06
-86.869,-2.60E-06
-86.8691,-2.60E-06
-86.8691,-2.60E-06
-86.8692,-2.60E-06
-86.8693,-2.60E-06
-86.8693,-2.60E-06
-86.8694,-2.60E-06
-86.8695,-2.60E-06
-86.8695,-2.60E-06
-86.8696,-2.60E-06
-86.8697,-2.60E-06
-86.8697,-2.60E-06
-86.8698,-2.60E-06
-86.8699,-2.60E-06
-86.8699,-2.60E-06
-86.87,-2.60E-06
-86.87,-2.60E-06
-86.8701,-2.60E-06
-86.8702,-2.60E-06
-86.8702,-2.60E-06
-86.8703,-2.60E-06
-86.8704,-2.60E-06
-86.8704,-2.60E-06
-86.8705,-2.60E-06
-86.8706,-2.60E-06
-86.8706,-2.60E-06
-86.8707,-2.60E-06
-86.8708,-2.60E-06
-86.8708,-2.60E-06
-86.8709,-2.60E-06
-86.871,-2.60E-06
-86.871,-2.60E-06
-86.8711,-2.60E-06
-86.8712,-2.60E-06
-86.8712,-2.60E-06
-86.8713,-2.60E-06
-86.8713,-2.60E-06
-86.8714,-2.60E-06
-86.8715,-2.60E-06
-86.8715,-2.60E-06
-86.8716,-2.60E-06
-86.8717,-2.60E-06
-86.8717,-2.60E-06
-86.8718,-2.60E-06
-86.8719,-2.60E-06
-86.8719,-2.60E-06
-86.872,-2.60E-06
-86.8721,-2.60E-06
-86.8721,-2.60E-06
-86.8722,-2.60E-06
-86.8723,-2.60E-06
-86.8723,-2.60E-06
-86.8724,-2.60E-06
-86.8724,-2.60E-06
-86.8725,-2.60E-06
-86.8726,-2.60E-06
-86.8726,-2.60E-06
-86.8727,-2.60E-06
-86.8728,-2.60E-06
-86.8728,-2.60E-06
-86.8729,-2.60E-06
-86.873,-2.60E-06
-86.873,-2.60E-06
-86.8731,-2.60E-06
-86.8732,-2.60E-06
-86.8732,-2.60E-06
-86.8733,-2.60E-06
-86.8733,-2.60E-06
-86.8734,-2.60E-06
-86.8735,-2.60E-06
-86.8735,-2.60E-06
-86.8736,-2.60E-06
-86.8737,-2.60E-06
-86.8737,-2.60E-06
-86.8738,-2.60E-06
-86.8739,-2.60E-06
-86.8739,-2.60E-06
-86.874,-2.60E-06
-86.8741,-2.60E-06
-86.8741,-2.60E-06
-86.8742,-2.60E-06
-86.8743,-2.60E-06
-86.8743,-2.60E-06
-86.8744,-2.60E-06
-86.8744,-2.60E-06
-86.8745,-2.60E-06
-86.8746,-2.60E-06
-86.8746,-2.60E-06
-86.8747,-2.60E-06
-86.8748,-2.60E-06
-86.8748,-2.60E-06
-86.8749,-2.60E-06
-86.875,-2.60E-06
-86.875,-2.60E-06
-86.8751,-2.60E-06
-86.8752,-2.60E-06
-86.8752,-2.60E-06
-86.8753,-2.60E-06
-86.8753,-2.60E-06
-86.8754,-2.60E-06
-86.8755,-2.60E-06
-86.8755,-2.60E-06
-86.8756,-2.60E-06
-86.8757,-2.60E-06
-86.8757,-2.60E-06
-86.8758,-2.60E-06
-86.8759,-2.60E-06
-86.8759,-2.60E-06
-86.876,-2.60E-06
-86.876,-2.60E-06
-86.8761,-2.60E-06
-86.8762,-2.60E-06
-86.8762,-2.60E-06
-86.8763,-2.60E-06
-86.8764,-2.60E-06
-86.8764,-2.60E-06
-86.8765,-2.60E-06
-86.8766,-2.60E-06
-86.8766,-2.59E-06
-86.8767,-2.59E-06
-86.8768,-2.59E-06
-86.8768,-2.59E-06
-86.8769,-2.59E-06
-86.8769,-2.59E-06
-86.877,-2.59E-06
-86.8771,-2.59E-06
-86.8771,-2.59E-06
-86.8772,-2.59E-06
-86.8773,-2.59E-06
-86.8773,-2.59E-06
-86.8774,-2.59E-06
-86.8775,-2.59E-06
-86.8775,-2.59E-06
-86.8776,-2.59E-06
-86.8776,-2.59E-06
-86.8777,-2.59E-06
-86.8778,-2.59E-06
-86.8778,-2.59E-06
-86.8779,-2.59E-06
-86.878,-2.59E-06
-86.878,-2.59E-06
-86.8781,-2.59E-06
-86.8782,-2.59E-06
-86.8782,-2.59E-06
-86.8783,-2.59E-06
-86.8783,-2.59E-06
-86.8784,-2.59E-06
-86.8785,-2.59E-06
-86.8785,-2.59E-06
-86.8786,-2.59E-06
-86.8787,-2.59E-06
-86.8787,-2.59E-06
-86.8788,-2.59E-06
-86.8789,-2.59E-06
-86.8789,-2.59E-06
-86.879,-2.59E-06
-86.879,-2.59E-06
-86.8791,-2.59E-06
-86.8792,-2.59E-06
-86.8792,-2.59E-06
-86.8793,-2.59E-06
-86.8794,-2.59E-06
-86.8794,-2.59E-06
-86.8795,-2.59E-06
-86.8796,-2.59E-06
-86.8796,-2.59E-06
-86.8797,-2.59E-06
-86.8797,-2.59E-06
-86.8798,-2.59E-06
-86.8799,-2.59E-06
-86.8799,-2.59E-06
-86.88,-2.59E-06
-86.8801,-2.59E-06
-86.8801,-2.59E-06
-86.8802,-2.59E-06
-86.8803,-2.59E-06
-86.8803,-2.59E-06
-86.8804,-2.59E-06
-86.8804,-2.59E-06
-86.8805,-2.59E-06
-86.8806,-2.59E-06
-86.8806,-2.59E-06
-86.8807,-2.59E-06
-86.8808,-2.59E-06
-86.8808,-2.59E-06
-86.8809,-2.59E-06
-86.8809,-2.59E-06
-86.881,-2.59E-06
-86.8811,-2.59E-06
-86.8811,-2.59E-06
-86.8812,-2.59E-06
-86.8813,-2.59E-06
-86.8813,-2.59E-06
-86.8814,-2.59E-06
-86.8815,-2.59E-06
-86.8815,-2.59E-06
-86.8816,-2.59E-06
-86.8816,-2.59E-06
-86.8817,-2.59E-06
-86.8818,-2.59E-06
-86.8818,-2.59E-06
-86.8819,-2.59E-06
-86.882,-2.59E-06
-86.882,-2.59E-06
-86.8821,-2.59E-06
-86.8821,-2.59E-06
-86.8822,-2.59E-06
-86.8823,-2.59E-06
-86.8823,-2.59E-06
-86.8824,-2.59E-06
-86.8825,-2.59E-06
-86.8825,-2.59E-06
-86.8826,-2.59E-06
-86.8826,-2.59E-06
-86.8827,-2.59E-06
-86.8828,-2.59E-06
-86.8828,-2.59E-06
-86.8829,-2.59E-06
-86.883,-2.59E-06
-86.883,-2.59E-06
-86.8831,-2.59E-06
-86.8832,-2.59E-06
-86.8832,-2.59E-06
-86.8833,-2.59E-06
-86.8833,-2.59E-06
-86.8834,-2.59E-06
-86.8835,-2.59E-06
-86.8835,-2.59E-06
-86.8836,-2.59E-06
-86.8837,-2.59E-06
-86.8837,-2.59E-06
-86.8838,-2.59E-06
-86.8838,-2.59E-06
-86.8839,-2.59E-06
-86.884,-2.59E-06
-86.884,-2.59E-06
-86.8841,-2.59E-06
-86.8842,-2.59E-06
-86.8842,-2.59E-06
-86.8843,-2.59E-06
-86.8843,-2.59E-06
-86.8844,-2.59E-06
-86.8845,-2.59E-06
-86.8845,-2.58E-06
-86.8846,-2.58E-06
-86.8847,-2.58E-06
-86.8847,-2.58E-06
-86.8848,-2.58E-06
-86.8848,-2.58E-06
-86.8849,-2.58E-06
-86.885,-2.58E-06
-86.885,-2.58E-06
-86.8851,-2.58E-06
-86.8852,-2.58E-06
-86.8852,-2.58E-06
-86.8853,-2.58E-06
-86.8853,-2.58E-06
-86.8854,-2.58E-06
-86.8855,-2.58E-06
-86.8855,-2.58E-06
-86.8856,-2.58E-06
-86.8857,-2.58E-06
-86.8857,-2.58E-06
-86.8858,-2.58E-06
-86.8858,-2.58E-06
-86.8859,-2.58E-06
-86.886,-2.58E-06
-86.886,-2.58E-06
-86.8861,-2.58E-06
-86.8862,-2.58E-06
-86.8862,-2.58E-06
-86.8863,-2.58E-06
-86.8863,-2.58E-06
-86.8864,-2.58E-06
-86.8865,-2.58E-06
-86.8865,-2.58E-06
-86.8866,-2.58E-06
-86.8867,-2.58E-06
-86.8867,-2.58E-06
-86.8868,-2.58E-06
-86.8868,-2.58E-06
-86.8869,-2.58E-06
-86.887,-2.58E-06
-86.887,-2.58E-06
-86.8871,-2.58E-06
-86.8872,-2.58E-06
-86.8872,-2.58E-06
-86.8873,-2.58E-06
-86.8873,-2.58E-06
-86.8874,-2.58E-06
-86.8875,-2.58E-06
-86.8875,-2.58E-06
-86.8876,-2.58E-06
-86.8876,-2.58E-06
-86.8877,-2.58E-06
-86.8878,-2.58E-06
-86.8878,-2.58E-06
-86.8879,-2.58E-06
-86.888,-2.58E-06
-86.888,-2.58E-06
-86.8881,-2.58E-06
-86.8881,-2.58E-06
-86.8882,-2.58E-06
-86.8883,-2.58E-06
-86.8883,-2.58E-06
-86.8884,-2.58E-06
-86.8885,-2.58E-06
-86.8885,-2.58E-06
-86.8886,-2.58E-06
-86.8886,-2.58E-06
-86.8887,-2.58E-06
-86.8888,-2.58E-06
-86.8888,-2.58E-06
-86.8889,-2.58E-06
-86.8889,-2.58E-06
-86.889,-2.58E-06
-86.8891,-2.58E-06
-86.8891,-2.58E-06
-86.8892,-2.58E-06
-86.8893,-2.58E-06
-86.8893,-2.58E-06
-86.8894,-2.58E-06
-86.8894,-2.58E-06
-86.8895,-2.58E-06
-86.8896,-2.58E-06
-86.8896,-2.58E-06
-86.8897,-2.58E-06
-86.8898,-2.58E-06
-86.8898,-2.58E-06
-86.8899,-2.58E-06
-86.8899,-2.58E-06
-86.89,-2.58E-06
-86.8901,-2.58E-06
-86.8901,-2.58E-06
-86.8902,-2.58E-06
-86.8902,-2.58E-06
-86.8903,-2.58E-06
-86.8904,-2.58E-06
-86.8904,-2.58E-06
-86.8905,-2.58E-06
-86.8906,-2.58E-06
-86.8906,-2.58E-06
-86.8907,-2.58E-06
-86.8907,-2.58E-06
-86.8908,-2.58E-06
-86.8909,-2.58E-06
-86.8909,-2.58E-06
-86.891,-2.58E-06
-86.891,-2.58E-06
-86.8911,-2.58E-06
-86.8912,-2.58E-06
-86.8912,-2.58E-06
-86.8913,-2.58E-06
-86.8914,-2.58E-06
-86.8914,-2.58E-06
-86.8915,-2.58E-06
-86.8915,-2.58E-06
-86.8916,-2.58E-06
-86.8917,-2.58E-06
-86.8917,-2.58E-06
-86.8918,-2.58E-06
-86.8918,-2.58E-06
-86.8919,-2.58E-06
-86.892,-2.58E-06
-86.892,-2.58E-06
-86.8921,-2.58E-06
-86.8922,-2.58E-06
-86.8922,-2.58E-06
-86.8923,-2.58E-06
-86.8923,-2.58E-06
-86.8924,-2.57E-06
-86.8925,-2.57E-06
-86.8925,-2.57E-06
-86.8926,-2.57E-06
-86.8926,-2.57E-06
-86.8927,-2.57E-06
-86.8928,-2.57E-06
-86.8928,-2.57E-06
-86.8929,-2.57E-06
-86.8929,-2.57E-06
-86.893,-2.57E-06
-86.8931,-2.57E-06
-86.8931,-2.57E-06
-86.8932,-2.57E-06
-86.8933,-2.57E-06
-86.8933,-2.57E-06
-86.8934,-2.57E-06
-86.8934,-2.57E-06
-86.8935,-2.57E-06
-86.8936,-2.57E-06
-86.8936,-2.57E-06
-86.8937,-2.57E-06
-86.8937,-2.57E-06
-86.8938,-2.57E-06
-86.8939,-2.57E-06
-86.8939,-2.57E-06
-86.894,-2.57E-06
-86.894,-2.57E-06
-86.8941,-2.57E-06
-86.8942,-2.57E-06
-86.8942,-2.57E-06
-86.8943,-2.57E-06
-86.8944,-2.57E-06
-86.8944,-2.57E-06
-86.8945,-2.57E-06
-86.8945,-2.57E-06
-86.8946,-2.57E-06
-86.8947,-2.57E-06
-86.8947,-2.57E-06
-86.8948,-2.57E-06
-86.8948,-2.57E-06
-86.8949,-2.57E-06
-86.895,-2.57E-06
-86.895,-2.57E-06
-86.8951,-2.57E-06
-86.8951,-2.57E-06
-86.8952,-2.57E-06
-86.8953,-2.57E-06
-86.8953,-2.57E-06
-86.8954,-2.57E-06
-86.8954,-2.57E-06
-86.8955,-2.57E-06
-86.8956,-2.57E-06
-86.8956,-2.57E-06
-86.8957,-2.57E-06
-86.8958,-2.57E-06
-86.8958,-2.57E-06
-86.8959,-2.57E-06
-86.8959,-2.57E-06
-86.896,-2.57E-06
-86.8961,-2.57E-06
-86.8961,-2.57E-06
-86.8962,-2.57E-06
-86.8962,-2.57E-06
-86.8963,-2.57E-06
-86.8964,-2.57E-06
-86.8964,-2.57E-06
-86.8965,-2.57E-06
-86.8965,-2.57E-06
-86.8966,-2.57E-06
-86.8967,-2.57E-06
-86.8967,-2.57E-06
-86.8968,-2.57E-06
-86.8968,-2.57E-06
-86.8969,-2.57E-06
-86.897,-2.57E-06
-86.897,-2.57E-06
-86.8971,-2.57E-06
-86.8971,-2.57E-06
-86.8972,-2.57E-06
-86.8973,-2.57E-06
-86.8973,-2.57E-06
-86.8974,-2.57E-06
-86.8974,-2.57E-06
-86.8975,-2.57E-06
-86.8976,-2.57E-06
-86.8976,-2.57E-06
-86.8977,-2.57E-06
-86.8977,-2.57E-06
-86.8978,-2.57E-06
-86.8979,-2.57E-06
-86.8979,-2.57E-06
-86.898,-2.57E-06
-86.898,-2.57E-06
-86.8981,-2.57E-06
-86.8982,-2.57E-06
-86.8982,-2.57E-06
-86.8983,-2.57E-06
-86.8984,-2.57E-06
-86.8984,-2.57E-06
-86.8985,-2.57E-06
-86.8985,-2.57E-06
-86.8986,-2.57E-06
-86.8987,-2.57E-06
-86.8987,-2.57E-06
-86.8988,-2.57E-06
-86.8988,-2.57E-06
-86.8989,-2.57E-06
-86.899,-2.57E-06
-86.899,-2.57E-06
-86.8991,-2.57E-06
-86.8991,-2.57E-06
-86.8992,-2.57E-06
-86.8993,-2.57E-06
-86.8993,-2.57E-06
-86.8994,-2.57E-06
-86.8994,-2.57E-06
-86.8995,-2.57E-06
-86.8996,-2.57E-06
-86.8996,-2.57E-06
-86.8997,-2.57E-06
-86.8997,-2.57E-06
-86.8998,-2.57E-06
-86.8999,-2.57E-06
-86.8999,-2.57E-06
-86.9,-2.57E-06
-86.9,-2.57E-06
-86.9001,-2.57E-06
-86.9002,-2.57E-06
-86.9002,-2.57E-06
-86.9003,-2.57E-06
-86.9003,-2.56E-06
-86.9004,-2.56E-06
-86.9005,-2.56E-06
-86.9005,-2.56E-06
-86.9006,-2.56E-06
-86.9006,-2.56E-06
-86.9007,-2.56E-06
-86.9008,-2.56E-06
-86.9008,-2.56E-06
-86.9009,-2.56E-06
-86.9009,-2.56E-06
-86.901,-2.56E-06
-86.9011,-2.56E-06
-86.9011,-2.56E-06
-86.9012,-2.56E-06
-86.9012,-2.56E-06
-86.9013,-2.56E-06
-86.9014,-2.56E-06
-86.9014,-2.56E-06
-86.9015,-2.56E-06
-86.9015,-2.56E-06
-86.9016,-2.56E-06
-86.9016,-2.56E-06
-86.9017,-2.56E-06
-86.9018,-2.56E-06
-86.9018,-2.56E-06
-86.9019,-2.56E-06
-86.9019,-2.56E-06
-86.902,-2.56E-06
-86.9021,-2.56E-06
-86.9021,-2.56E-06
-86.9022,-2.56E-06
-86.9022,-2.56E-06
-86.9023,-2.56E-06
-86.9024,-2.56E-06
-86.9024,-2.56E-06
-86.9025,-2.56E-06
-86.9025,-2.56E-06
-86.9026,-2.56E-06
-86.9027,-2.56E-06
-86.9027,-2.56E-06
-86.9028,-2.56E-06
-86.9028,-2.56E-06
-86.9029,-2.56E-06
-86.903,-2.56E-06
-86.903,-2.56E-06
-86.9031,-2.56E-06
-86.9031,-2.56E-06
-86.9032,-2.56E-06
-86.9033,-2.56E-06
-86.9033,-2.56E-06
-86.9034,-2.56E-06
-86.9034,-2.56E-06
-86.9035,-2.56E-06
-86.9036,-2.56E-06
-86.9036,-2.56E-06
-86.9037,-2.56E-06
-86.9037,-2.56E-06
-86.9038,-2.56E-06
-86.9039,-2.56E-06
-86.9039,-2.56E-06
-86.904,-2.56E-06
-86.904,-2.56E-06
-86.9041,-2.56E-06
-86.9041,-2.56E-06
-86.9042,-2.56E-06
-86.9043,-2.56E-06
-86.9043,-2.56E-06
-86.9044,-2.56E-06
