cell | V (mV),INa | xina (nA_per_nF)
-87.1054,-2.32E-06
-87.1054,-2.32E-06
-87.1055,-2.32E-06
-87.1055,-2.32E-06
-87.1055,-2.32E-06
-87.1056,-2.32E-06
-87.1056,-2.32E-06
-87.1056,-2.32E-06
-87.1056,-2.32E-06
-87.1057,-2.32E-06
-87.1057,-2.32E-06
-87.1057,-2.32E-06
-87.1058,-2.32E-06
-87.1058,-2.32E-06
-87.1058,-2.32E-06
-87.1058,-2.32E-06
-87.1059,-2.32E-06
-87.1059,-2.32E-06
-87.1059,-2.32E-06
-87.1059,-2.32E-06
-87.106,-2.32E-06
-87.106,-2.32E-06
-87.106,-2.32E-06
-87.1061,-2.32E-06
-87.1061,-2.32E-06
-87.1061,-2.32E-06
-87.1061,-2.32E-06
-87.1062,-2.32E-06
-87.1062,-2.32E-06
-87.1062,-2.32E-06
-87.1063,-2.32E-06
-87.1063,-2.32E-06
-87.1063,-2.32E-06
-87.1063,-2.32E-06
-87.1064,-2.32E-06
-87.1064,-2.32E-06
-87.1064,-2.32E-06
-87.1064,-2.32E-06
-87.1065,-2.32E-06
-87.1065,-2.32E-06
-87.1065,-2.32E-06
-87.1066,-2.32E-06
-87.1066,-2.32E-06
-87.1066,-2.32E-06
-87.1066,-2.32E-06
-87.1067,-2.32E-06
-87.1067,-2.32E-06
-87.1067,-2.32E-06
-87.1067,-2.32E-06
-87.1068,-2.32E-06
-87.1068,-2.32E-06
-87.1068,-2.32E-06
-87.1069,-2.32E-06
-87.1069,-2.32E-06
-87.1069,-2.32E-06
-87.1069,-2.32E-06
-87.107,-2.32E-06
-87.107,-2.32E-06
-87.107,-2.32E-06
-87.1071,-2.32E-06
-87.1071,-2.32E-06
-87.1071,-2.32E-06
-87.1071,-2.32E-06
-87.1072,-2.32E-06
-87.1072,-2.32E-06
-87.1072,-2.32E-06
-87.1072,-2.32E-06
-87.1073,-2.32E-06
-87.1073,-2.32E-06
-87.1073,-2.32E-06
-87.1074,-2.32E-06
-87.1074,-2.32E-06
-87.1074,-2.32E-06
-87.1074,-2.32E-06
-87.1075,-2.32E-06
-87.1075,-2.32E-06
-87.1075,-2.32E-06
-87.1075,-2.32E-06
-87.1076,-2.32E-06
-87.1076,-2.32E-06
-87.1076,-2.32E-06
-87.1077,-2.32E-06
-87.1077,-2.32E-06
-87.1077,-2.32E-06
-87.1077,-2.32E-06
-87.1078,-2.32E-06
-87.1078,-2.32E-06
-87.1078,-2.32E-06
-87.1078,-2.32E-06
-87.1079,-2.32E-06
-87.1079,-2.32E-06
-87.1079,-2.32E-06
-87.108,-2.32E-06
-87.108,-2.32E-06
-87.108,-2.32E-06
-87.108,-2.32E-06
-87.1081,-2.32E-06
-87.1081,-2.32E-06
-87.1081,-2.32E-06
-87.1082,-2.32E-06
-87.1082,-2.32E-06
-87.1082,-2.32E-06
-87.1082,-2.32E-06
-87.1083,-2.32E-06
-87.1083,-2.32E-06
-87.1083,-2.32E-06
-87.1083,-2.32E-06
-87.1084,-2.32E-06
-87.1084,-2.32E-06
-87.1084,-2.32E-06
-87.1085,-2.32E-06
-87.1085,-2.32E-06
-87.1085,-2.32E-06
-87.1085,-2.32E-06
-87.1086,-2.32E-06
-87.1086,-2.32E-06
-87.1086,-2.32E-06
-87.1086,-2.32E-06
-87.1087,-2.32E-06
-87.1087,-2.32E-06
-87.1087,-2.32E-06
-87.1088,-2.32E-06
-87.1088,-2.32E-06
-87.1088,-2.32E-06
-87.1088,-2.32E-06
-87.1089,-2.32E-06
-87.1089,-2.32E-06
-87.1089,-2.32E-06
-87.1089,-2.32E-06
-87.109,-2.32E-06
-87.109,-2.32E-06
-87.109,-2.32E-06
-87.1091,-2.31E-06
-87.1091,-2.31E-06
-87.1091,-2.31E-06
-87.1091,-2.31E-06
-87.1092,-2.31E-06
-87.1092,-2.31E-06
-87.1092,-2.31E-06
-87.1092,-2.31E-06
-87.1093,-2.31E-06
-87.1093,-2.31E-06
-87.1093,-2.31E-06
-87.1094,-2.31E-06
-87.1094,-2.31E-06
-87.1094,-2.31E-06
-87.1094,-2.31E-06
-87.1095,-2.31E-06
-87.1095,-2.31E-06
-87.1095,-2.31E-06
-87.1095,-2.31E-06
-87.1096,-2.31E-06
-87.1096,-2.31E-06
-87.1096,-2.31E-06
-87.1097,-2.31E-06
-87.1097,-2.31E-06
-87.1097,-2.31E-06
-87.1097,-2.31E-06
-87.1098,-2.31E-06
-87.1098,-2.31E-06
-87.1098,-2.31E-06
-87.1098,-2.31E-06
-87.1099,-2.31E-06
-87.1099,-2.31E-06
-87.1099,-2.31E-06
-87.11,-2.31E-06
-87.11,-2.31E-06
-87.11,-2.31E-06
-87.11,-2.31E-06
-87.1101,-2.31E-06
-87.1101,-2.31E-06
-87.1101,-2.31E-06
-87.1101,-2.31E-06
-87.1102,-2.31E-06
-87.1102,-2.31E-06
-87.1102,-2.31E-06
-87.1103,-2.31E-06
-87.1103,-2.31E-06
-87.1103,-2.31E-06
-87.1103,-2.31E-06
-87.1104,-2.31E-06
-87.1104,-2.31E-06
-87.1104,-2.31E-06
-87.1104,-2.31E-06
-87.1105,-2.31E-06
-87.1105,-2.31E-06
-87.1105,-2.31E-06
-87.1105,-2.31E-06
-87.1106,-2.31E-06
-87.1106,-2.31E-06
-87.1106,-2.31E-06
-87.1107,-2.31E-06
-87.1107,-2.31E-06
-87.1107,-2.31E-06
-87.1107,-2.31E-06
-87.1108,-2.31E-06
-87.1108,-2.31E-06
-87.1108,-2.31E-06
-87.1108,-2.31E-06
-87.1109,-2.31E-06
-87.1109,-2.31E-06
-87.1109,-2.31E-06
-87.111,-2.31E-06
-87.111,-2.31E-06
-87.111,-2.31E-06
-87.111,-2.31E-06
-87.1111,-2.31E-06
-87.1111,-2.31E-06
-87.1111,-2.31E-06
-87.1111,-2.31E-06
-87.1112,-2.31E-06
-87.1112,-2.31E-06
-87.1112,-2.31E-06
-87.1113,-2.31E-06
-87.1113,-2.31E-06
-87.1113,-2.31E-06
-87.1113,-2.31E-06
-87.1114,-2.31E-06
-87.1114,-2.31E-06
-87.1114,-2.31E-06
-87.1114,-2.31E-06
-87.1115,-2.31E-06
-87.1115,-2.31E-06
-87.1115,-2.31E-06
-87.1115,-2.31E-06
-87.1116,-2.31E-06
-87.1116,-2.31E-06
-87.1116,-2.31E-06
-87.1117,-2.31E-06
-87.1117,-2.31E-06
-87.1117,-2.31E-06
-87.1117,-2.31E-06
-87.1118,-2.31E-06
-87.1118,-2.31E-06
-87.1118,-2.31E-06
-87.1118,-2.31E-06
-87.1119,-2.31E-06
-87.1119,-2.31E-06
-87.1119,-2.31E-06
-87.112,-2.31E-06
-87.112,-2.31E-06
-87.112,-2.31E-06
-87.112,-2.31E-06
-87.1121,-2.31E-06
-87.1121,-2.31E-06
-87.1121,-2.31E-06
-87.1121,-2.31E-06
-87.1122,-2.31E-06
-87.1122,-2.31E-06
-87.1122,-2.31E-06
-87.1122,-2.31E-06
-87.1123,-2.31E-06
-87.1123,-2.31E-06
-87.1123,-2.31E-06
-87.1124,-2.31E-06
-87.1124,-2.31E-06
-87.1124,-2.31E-06
-87.1124,-2.31E-06
-87.1125,-2.31E-06
-87.1125,-2.31E-06
-87.1125,-2.31E-06
-87.1125,-2.31E-06
-87.1126,-2.31E-06
-87.1126,-2.31E-06
-87.1126,-2.31E-06
-87.1126,-2.31E-06
-87.1127,-2.31E-06
-87.1127,-2.31E-06
-87.1127,-2.31E-06
-87.1128,-2.31E-06
-87.1128,-2.31E-06
-87.1128,-2.31E-06
-87.1128,-2.31E-06
-87.1129,-2.31E-06
-87.1129,-2.31E-06
-87.1129,-2.31E-06
-87.1129,-2.31E-06
-87.113,-2.31E-06
-87.113,-2.31E-06
-87.113,-2.31E-06
-87.113,-2.31E-06
-87.1131,-2.31E-06
-87.1131,-2.31E-06
-87.1131,-2.31E-06
-87.1132,-2.31E-06
-87.1132,-2.31E-06
-87.1132,-2.31E-06
-87.1132,-2.31E-06
-87.1133,-2.31E-06
-87.1133,-2.31E-06
-87.1133,-2.31E-06
-87.1133,-2.31E-06
-87.1134,-2.31E-06
-87.1134,-2.31E-06
-87.1134,-2.31E-06
-87.1134,-2.31E-06
-87.1135,-2.31E-06
-87.1135,-2.31E-06
-87.1135,-2.31E-06
-87.1136,-2.31E-06
-87.1136,-2.31E-06
-87.1136,-2.31E-06
-87.1136,-2.31E-06
-87.1137,-2.31E-06
-87.1137,-2.31E-06
-87.1137,-2.31E-06
-87.1137,-2.31E-06
-87.1138,-2.31E-06
-87.1138,-2.31E-06
-87.1138,-2.31E-06
-87.1138,-2.31E-06
-87.1139,-2.31E-06
-87.1139,-2.31E-06
-87.1139,-2.31E-06
-87.114,-2.31E-06
-87.114,-2.31E-06
-87.114,-2.31E-06
-87.114,-2.31E-06
-87.1141,-2.31E-06
-87.1141,-2.31E-06
-87.1141,-2.31E-06
-87.1141,-2.31E-06
-87.1142,-2.31E-06
-87.1142,-2.31E-06
-87.1142,-2.31E-06
-87.1142,-2.31E-06
-87.1143,-2.31E-06
-87.1143,-2.31E-06
-87.1143,-2.31E-06
-87.1144,-2.31E-06
-87.1144,-2.31E-06
-87.1144,-2.31E-06
-87.1144,-2.31E-06
-87.1145,-2.31E-06
-87.1145,-2.31E-06
-87.1145,-2.31E-06
-87.1145,-2.31E-06
-87.1146,-2.31E-06
-87.1146,-2.31E-06
-87.1146,-2.31E-06
-87.1146,-2.31E-06
-87.1147,-2.31E-06
-87.1147,-2.31E-06
-87.1147,-2.31E-06
-87.1148,-2.31E-06
-87.1148,-2.31E-06
-87.1148,-2.31E-06
-87.1148,-2.31E-06
-87.1149,-2.31E-06
-87.1149,-2.31E-06
-87.1149,-2.31E-06
-87.1149,-2.31E-06
-87.115,-2.31E-06
-87.115,-2.31E-06
-87.115,-2.31E-06
-87.115,-2.31E-06
-87.1151,-2.31E-06
-87.1151,-2.31E-06
-87.1151,-2.31E-06
-87.1151,-2.31E-06
-87.1152,-2.31E-06
-87.1152,-2.31E-06
-87.1152,-2.31E-06
-87.1153,-2.31E-06
-87.1153,-2.31E-06
-87.1153,-2.31E-06
-87.1153,-2.31E-06
-87.1154,-2.31E-06
-87.1154,-2.31E-06
-87.1154,-2.31E-06
-87.1154,-2.31E-06
-87.1155,-2.31E-06
-87.1155,-2.31E-06
-87.1155,-2.31E-06
-87.1155,-2.31E-06
-87.1156,-2.31E-06
-87.1156,-2.31E-06
-87.1156,-2.31E-06
-87.1156,-2.31E-06
-87.1157,-2.31E-06
-87.1157,-2.31E-06
-87.1157,-2.31E-06
-87.1158,-2.31E-06
-87.1158,-2.31E-06
-87.1158,-2.31E-06
-87.1158,-2.31E-06
-87.1159,-2.31E-06
-87.1159,-2.31E-06
-87.1159,-2.31E-06
-87.1159,-2.31E-06
-87.116,-2.31E-06
-87.116,-2.31E-06
-87.116,-2.31E-06
-87.116,-2.31E-06
-87.1161,-2.31E-06
-87.1161,-2.31E-06
-87.1161,-2.31E-06
-87.1162,-2.31E-06
-87.1162,-2.31E-06
-87.1162,-2.31E-06
-87.1162,-2.31E-06
-87.1163,-2.31E-06
-87.1163,-2.31E-06
-87.1163,-2.31E-06
-87.1163,-2.31E-06
-87.1164,-2.31E-06
-87.1164,-2.31E-06
-87.1164,-2.31E-06
-87.1164,-2.31E-06
-87.1165,-2.31E-06
-87.1165,-2.31E-06
-87.1165,-2.31E-06
-87.1165,-2.31E-06
-87.1166,-2.31E-06
-87.1166,-2.31E-06
-87.1166,-2.31E-06
-87.1166,-2.31E-06
-87.1167,-2.31E-06
-87.1167,-2.31E-06
-87.1167,-2.31E-06
-87.1168,-2.31E-06
-87.1168,-2.31E-06
-87.1168,-2.31E-06
-87.1168,-2.31E-06
-87.1169,-2.31E-06
-87.1169,-2.31E-06
-87.1169,-2.31E-06
-87.1169,-2.31E-06
-87.117,-2.31E-06
-87.117,-2.31E-06
-87.117,-2.31E-06
-87.117,-2.31E-06
-87.1171,-2.31E-06
-87.1171,-2.31E-06
-87.1171,-2.31E-06
-87.1171,-2.31E-06
-87.1172,-2.31E-06
-87.1172,-2.31E-06
-87.1172,-2.31E-06
-87.1173,-2.31E-06
-87.1173,-2.31E-06
-87.1173,-2.31E-06
-87.1173,-2.31E-06
-87.1174,-2.31E-06
-87.1174,-2.31E-06
-87.1174,-2.31E-06
-87.1174,-2.31E-06
-87.1175,-2.31E-06
-87.1175,-2.31E-06
-87.1175,-2.31E-06
-87.1175,-2.31E-06
-87.1176,-2.31E-06
-87.1176,-2.31E-06
-87.1176,-2.31E-06
-87.1176,-2.31E-06
-87.1177,-2.31E-06
-87.1177,-2.31E-06
-87.1177,-2.31E-06
-87.1177,-2.31E-06
-87.1178,-2.31E-06
-87.1178,-2.31E-06
-87.1178,-2.31E-06
-87.1179,-2.30E-06
-87.1179,-2.30E-06
-87.1179,-2.30E-06
-87.1179,-2.30E-06
-87.118,-2.30E-06
-87.118,-2.30E-06
-87.118,-2.30E-06
-87.118,-2.30E-06
-87.1181,-2.30E-06
-87.1181,-2.30E-06
-87.1181,-2.30E-06
-87.1181,-2.30E-06
-87.1182,-2.30E-06
-87.1182,-2.30E-06
-87.1182,-2.30E-06
-87.1182,-2.30E-06
-87.1183,-2.30E-06
-87.1183,-2.30E-06
-87.1183,-2.30E-06
-87.1183,-2.30E-06
-87.1184,-2.30E-06
-87.1184,-2.30E-06
-87.1184,-2.30E-06
-87.1184,-2.30E-06
-87.1185,-2.30E-06
-87.1185,-2.30E-06
-87.1185,-2.30E-06
-87.1186,-2.30E-06
-87.1186,-2.30E-06
-87.1186,-2.30E-06
-87.1186,-2.30E-06
-87.1187,-2.30E-06
-87.1187,-2.30E-06
-87.1187,-2.30E-06
-87.1187,-2.30E-06
-87.1188,-2.30E-06
-87.1188,-2.30E-06
-87.1188,-2.30E-06
-87.1188,-2.30E-06
-87.1189,-2.30E-06
-87.1189,-2.30E-06
-87.1189,-2.30E-06
-87.1189,-2.30E-06
-87.119,-2.30E-06
-87.119,-2.30E-06
-87.119,-2.30E-06
-87.119,-2.30E-06
-87.1191,-2.30E-06
-87.1191,-2.30E-06
-87.1191,-2.30E-06
-87.1191,-2.30E-06
-87.1192,-2.30E-06
-87.1192,-2.30E-06
-87.1192,-2.30E-06
-87.1193,-2.30E-06
-87.1193,-2.30E-06
-87.1193,-2.30E-06
-87.1193,-2.30E-06
-87.1194,-2.30E-06
-87.1194,-2.30E-06
-87.1194,-2.30E-06
-87.1194,-2.30E-06
-87.1195,-2.30E-06
-87.1195,-2.30E-06
-87.1195,-2.30E-06
-87.1195,-2.30E-06
-87.1196,-2.30E-06
-87.1196,-2.30E-06
-87.1196,-2.30E-06
-87.1196,-2.30E-06
-87.1197,-2.30E-06
-87.1197,-2.30E-06
-87.1197,-2.30E-06
-87.1197,-2.30E-06
-87.1198,-2.30E-06
-87.1198,-2.30E-06
-87.1198,-2.30E-06
-87.1198,-2.30E-06
-87.1199,-2.30E-06
-87.1199,-2.30E-06
-87.1199,-2.30E-06
-87.12,-2.30E-06
-87.12,-2.30E-06
-87.12,-2.30E-06
-87.12,-2.30E-06
-87.1201,-2.30E-06
-87.1201,-2.30E-06
-87.1201,-2.30E-06
-87.1201,-2.30E-06
-87.1202,-2.30E-06
-87.1202,-2.30E-06
-87.1202,-2.30E-06
-87.1202,-2.30E-06
-87.1203,-2.30E-06
-87.1203,-2.30E-06
-87.1203,-2.30E-06
-87.1203,-2.30E-06
-87.1204,-2.30E-06
-87.1204,-2.30E-06
-87.1204,-2.30E-06
-87.1204,-2.30E-06
-87.1205,-2.30E-06
-87.1205,-2.30E-06
-87.1205,-2.30E-06
-87.1205,-2.30E-06
-87.1206,-2.30E-06
-87.1206,-2.30E-06
-87.1206,-2.30E-06
-87.1206,-2.30E-06
-87.1207,-2.30E-06
-87.1207,-2.30E-06
-87.1207,-2.30E-06
-87.1207,-2.30E-06
-87.1208,-2.30E-06
-87.1208,-2.30E-06
-87.1208,-2.30E-06
-87.1209,-2.30E-06
-87.1209,-2.30E-06
-87.1209,-2.30E-06
-87.1209,-2.30E-06
-87.121,-2.30E-06
-87.121,-2.30E-06
-87.121,-2.30E-06
-87.121,-2.30E-06
-87.1211,-2.30E-06
-87.1211,-2.30E-06
-87.1211,-2.30E-06
-87.1211,-2.30E-06
-87.1212,-2.30E-06
-87.1212,-2.30E-06
-87.1212,-2.30E-06
-87.1212,-2.30E-06
-87.1213,-2.30E-06
-87.1213,-2.30E-06
-87.1213,-2.30E-06
-87.1213,-2.30E-06
-87.1214,-2.30E-06
-87.1214,-2.30E-06
-87.1214,-2.30E-06
-87.1214,-2.30E-06
-87.1215,-2.30E-06
-87.1215,-2.30E-06
-87.1215,-2.30E-06
-87.1215,-2.30E-06
-87.1216,-2.30E-06
-87.1216,-2.30E-06
-87.1216,-2.30E-06
-87.1216,-2.30E-06
-87.1217,-2.30E-06
-87.1217,-2.30E-06
-87.1217,-2.30E-06
-87.1217,-2.30E-06
-87.1218,-2.30E-06
-87.1218,-2.30E-06
-87.1218,-2.30E-06
-87.1218,-2.30E-06
-87.1219,-2.30E-06
-87.1219,-2.30E-06
-87.1219,-2.30E-06
-87.1219,-2.30E-06
-87.122,-2.30E-06
-87.122,-2.30E-06
-87.122,-2.30E-06
-87.1221,-2.30E-06
-87.1221,-2.30E-06
-87.1221,-2.30E-06
-87.1221,-2.30E-06
-87.1222,-2.30E-06
-87.1222,-2.30E-06
-87.1222,-2.30E-06
-87.1222,-2.30E-06
-87.1223,-2.30E-06
-87.1223,-2.30E-06
-87.1223,-2.30E-06
-87.1223,-2.30E-06
-87.1224,-2.30E-06
-87.1224,-2.30E-06
-87.1224,-2.30E-06
-87.1224,-2.30E-06
-87.1225,-2.30E-06
-87.1225,-2.30E-06
-87.1225,-2.30E-06
-87.1225,-2.30E-06
-87.1226,-2.30E-06
-87.1226,-2.30E-06
-87.1226,-2.30E-06
-87.1226,-2.30E-06
-87.1227,-2.30E-06
-87.1227,-2.30E-06
-87.1227,-2.30E-06
-87.1227,-2.30E-06
-87.1228,-2.30E-06
-87.1228,-2.30E-06
-87.1228,-2.30E-06
-87.1228,-2.30E-06
-87.1229,-2.30E-06
-87.1229,-2.30E-06
-87.1229,-2.30E-06
-87.1229,-2.30E-06
-87.123,-2.30E-06
-87.123,-2.30E-06
-87.123,-2.30E-06
-87.123,-2.30E-06
-87.1231,-2.30E-06
-87.1231,-2.30E-06
-87.1231,-2.30E-06
-87.1231,-2.30E-06
-87.1232,-2.30E-06
-87.1232,-2.30E-06
-87.1232,-2.30E-06
-87.1232,-2.30E-06
-87.1233,-2.30E-06
-87.1233,-2.30E-06
-87.1233,-2.30E-06
-87.1233,-2.30E-06
-87.1234,-2.30E-06
-87.1234,-2.30E-06
-87.1234,-2.30E-06
-87.1234,-2.30E-06
-87.1235,-2.30E-06
-87.1235,-2.30E-06
-87.1235,-2.30E-06
-87.1235,-2.30E-06
-87.1236,-2.30E-06
-87.1236,-2.30E-06
-87.1236,-2.30E-06
-87.1237,-2.30E-06
-87.1237,-2.30E-06
-87.1237,-2.30E-06
-87.1237,-2.30E-06
-87.1238,-2.30E-06
-87.1238,-2.30E-06
-87.1238,-2.30E-06
-87.1238,-2.30E-06
-87.1239,-2.30E-06
-87.1239,-2.30E-06
-87.1239,-2.30E-06
-87.1239,-2.30E-06
-87.124,-2.30E-06
-87.124,-2.30E-06
-87.124,-2.30E-06
-87.124,-2.30E-06
-87.1241,-2.30E-06
-87.1241,-2.30E-06
-87.1241,-2.30E-06
-87.1241,-2.30E-06
-87.1242,-2.30E-06
-87.1242,-2.30E-06
-87.1242,-2.30E-06
-87.1242,-2.30E-06
-87.1243,-2.30E-06
-87.1243,-2.30E-06
-87.1243,-2.30E-06
-87.1243,-2.30E-06
-87.1244,-2.30E-06
-87.1244,-2.30E-06
-87.1244,-2.30E-06
-87.1244,-2.30E-06
-87.1245,-2.30E-06
-87.1245,-2.30E-06
-87.1245,-2.30E-06
-87.1245,-2.30E-06
-87.1246,-2.30E-06
-87.1246,-2.30E-06
-87.1246,-2.30E-06
-87.1246,-2.30E-06
-87.1247,-2.30E-06
-87.1247,-2.30E-06
-87.1247,-2.30E-06
-87.1247,-2.30E-06
-87.1248,-2.30E-06
-87.1248,-2.30E-06
-87.1248,-2.30E-06
-87.1248,-2.30E-06
-87.1249,-2.30E-06
-87.1249,-2.30E-06
-87.1249,-2.30E-06
-87.1249,-2.30E-06
-87.125,-2.30E-06
-87.125,-2.30E-06
-87.125,-2.30E-06
-87.125,-2.30E-06
-87.1251,-2.30E-06
-87.1251,-2.30E-06
-87.1251,-2.30E-06
-87.1251,-2.30E-06
-87.1252,-2.30E-06
-87.1252,-2.30E-06
-87.1252,-2.30E-06
-87.1252,-2.30E-06
-87.1253,-2.30E-06
-87.1253,-2.30E-06
-87.1253,-2.30E-06
-87.1253,-2.30E-06
-87.1254,-2.30E-06
-87.1254,-2.30E-06
-87.1254,-2.30E-06
-87.1254,-2.30E-06
-87.1255,-2.30E-06
-87.1255,-2.30E-06
-87.1255,-2.30E-06
-87.1255,-2.30E-06
-87.1256,-2.30E-06
-87.1256,-2.30E-06
-87.1256,-2.30E-06
-87.1256,-2.30E-06
-87.1257,-2.30E-06
-87.1257,-2.30E-06
-87.1257,-2.30E-06
-87.1257,-2.30E-06
-87.1258,-2.30E-06
-87.1258,-2.30E-06
-87.1258,-2.30E-06
-87.1258,-2.30E-06
-87.1259,-2.30E-06
-87.1259,-2.30E-06
-87.1259,-2.30E-06
-87.1259,-2.30E-06
-87.126,-2.30E-06
-87.126,-2.30E-06
-87.126,-2.30E-06
-87.126,-2.30E-06
-87.1261,-2.30E-06
-87.1261,-2.30E-06
-87.1261,-2.30E-06
-87.1261,-2.30E-06
-87.1262,-2.30E-06
-87.1262,-2.30E-06
-87.1262,-2.30E-06
-87.1262,-2.30E-06
-87.1263,-2.30E-06
-87.1263,-2.30E-06
-87.1263,-2.30E-06
-87.1263,-2.30E-06
-87.1264,-2.30E-06
-87.1264,-2.30E-06
-87.1264,-2.30E-06
-87.1264,-2.30E-06
-87.1265,-2.30E-06
-87.1265,-2.30E-06
-87.1265,-2.30E-06
-87.1265,-2.30E-06
-87.1266,-2.30E-06
-87.1266,-2.30E-06
-87.1266,-2.30E-06
-87.1266,-2.30E-06
-87.1267,-2.30E-06
-87.1267,-2.30E-06
-87.1267,-2.29E-06
-87.1267,-2.29E-06
-87.1268,-2.29E-06
-87.1268,-2.29E-06
-87.1268,-2.29E-06
-87.1268,-2.29E-06
-87.1269,-2.29E-06
-87.1269,-2.29E-06
-87.1269,-2.29E-06
-87.1269,-2.29E-06
-87.127,-2.29E-06
-87.127,-2.29E-06
-87.127,-2.29E-06
-87.127,-2.29E-06
-87.1271,-2.29E-06
-87.1271,-2.29E-06
-87.1271,-2.29E-06
-87.1271,-2.29E-06
-87.1272,-2.29E-06
-87.1272,-2.29E-06
-87.1272,-2.29E-06
-87.1272,-2.29E-06
-87.1273,-2.29E-06
-87.1273,-2.29E-06
-87.1273,-2.29E-06
-87.1273,-2.29E-06
-87.1274,-2.29E-06
-87.1274,-2.29E-06
-87.1274,-2.29E-06
-87.1274,-2.29E-06
-87.1275,-2.29E-06
-87.1275,-2.29E-06
-87.1275,-2.29E-06
-87.1275,-2.29E-06
-87.1276,-2.29E-06
-87.1276,-2.29E-06
-87.1276,-2.29E-06
-87.1276,-2.29E-06
-87.1276,-2.29E-06
-87.1277,-2.29E-06
-87.1277,-2.29E-06
-87.1277,-2.29E-06
-87.1277,-2.29E-06
-87.1278,-2.29E-06
-87.1278,-2.29E-06
-87.1278,-2.29E-06
-87.1278,-2.29E-06
-87.1279,-2.29E-06
-87.1279,-2.29E-06
-87.1279,-2.29E-06
-87.1279,-2.29E-06
-87.128,-2.29E-06
-87.128,-2.29E-06
-87.128,-2.29E-06
-87.128,-2.29E-06
-87.1281,-2.29E-06
-87.1281,-2.29E-06
-87.1281,-2.29E-06
-87.1281,-2.29E-06
-87.1282,-2.29E-06
-87.1282,-2.29E-06
-87.1282,-2.29E-06
-87.1282,-2.29E-06
-87.1283,-2.29E-06
-87.1283,-2.29E-06
-87.1283,-2.29E-06
-87.1283,-2.29E-06
-87.1284,-2.29E-06
-87.1284,-2.29E-06
-87.1284,-2.29E-06
-87.1284,-2.29E-06
-87.1285,-2.29E-06
-87.1285,-2.29E-06
-87.1285,-2.29E-06
-87.1285,-2.29E-06
-87.1286,-2.29E-06
-87.1286,-2.29E-06
-87.1286,-2.29E-06
-87.1286,-2.29E-06
-87.1287,-2.29E-06
-87.1287,-2.29E-06
-87.1287,-2.29E-06
-87.1287,-2.29E-06
-87.1288,-2.29E-06
-87.1288,-2.29E-06
-87.1288,-2.29E-06
-87.1288,-2.29E-06
-87.1289,-2.29E-06
-87.1289,-2.29E-06
-87.1289,-2.29E-06
-87.1289,-2.29E-06
-87.129,-2.29E-06
-87.129,-2.29E-06
-87.129,-2.29E-06
-87.129,-2.29E-06
-87.1291,-2.29E-06
-87.1291,-2.29E-06
-87.1291,-2.29E-06
-87.1291,-2.29E-06
-87.1292,-2.29E-06
-87.1292,-2.29E-06
-87.1292,-2.29E-06
-87.1292,-2.29E-06
-87.1292,-2.29E-06
-87.1293,-2.29E-06
-87.1293,-2.29E-06
-87.1293,-2.29E-06
-87.1293,-2.29E-06
-87.1294,-2.29E-06
-87.1294,-2.29E-06
-87.1294,-2.29E-06
-87.1294,-2.29E-06
-87.1295,-2.29E-06
-87.1295,-2.29E-06
-87.1295,-2.29E-06
-87.1295,-2.29E-06
-87.1296,-2.29E-06
-87.1296,-2.29E-06
-87.1296,-2.29E-06
-87.1296,-2.29E-06
-87.1297,-2.29E-06
-87.1297,-2.29E-06
-87.1297,-2.29E-06
-87.1297,-2.29E-06
-87.1298,-2.29E-06
-87.1298,-2.29E-06
-87.1298,-2.29E-06
-87.1298,-2.29E-06
-87.1299,-2.29E-06
-87.1299,-2.29E-06
-87.1299,-2.29E-06
-87.1299,-2.29E-06
-87.13,-2.29E-06
-87.13,-2.29E-06
-87.13,-2.29E-06
-87.13,-2.29E-06
-87.1301,-2.29E-06
-87.1301,-2.29E-06
-87.1301,-2.29E-06
-87.1301,-2.29E-06
-87.1302,-2.29E-06
-87.1302,-2.29E-06
-87.1302,-2.29E-06
-87.1302,-2.29E-06
-87.1303,-2.29E-06
-87.1303,-2.29E-06
-87.1303,-2.29E-06
-87.1303,-2.29E-06
-87.1303,-2.29E-06
-87.1304,-2.29E-06
-87.1304,-2.29E-06
-87.1304,-2.29E-06
-87.1304,-2.29E-06
-87.1305,-2.29E-06
-87.1305,-2.29E-06
-87.1305,-2.29E-06
-87.1305,-2.29E-06
-87.1306,-2.29E-06
-87.1306,-2.29E-06
-87.1306,-2.29E-06
-87.1306,-2.29E-06
-87.1307,-2.29E-06
-87.1307,-2.29E-06
-87.1307,-2.29E-06
-87.1307,-2.29E-06
-87.1308,-2.29E-06
-87.1308,-2.29E-06
-87.1308,-2.29E-06
-87.1308,-2.29E-06
-87.1309,-2.29E-06
