environment | time (second),AE1 | Jb_influx (nmol_per_s_per_cm2)
0,2.40993
1,3.10637
2,3.17633
3,3.0584
4,2.88617
5,2.70568
6,2.53336
7,2.37458
8,2.23039
9,2.10017
10,1.98267
11,1.87651
12,1.78039
13,1.6931
14,1.61358
15,1.5409
16,1.47428
17,1.41301
18,1.3565
19,1.30423
20,1.25576
21,1.21071
22,1.16872
23,1.1295
24,1.0928
25,1.05837
26,1.02603
27,0.995582
28,0.966873
29,0.939759
30,0.914111
31,0.889815
32,0.866769
33,0.844877
34,0.824058
35,0.804234
36,0.785336
37,0.767301
38,0.750071
39,0.733595
40,0.717824
41,0.702714
42,0.688224
43,0.674317
44,0.66096
45,0.648119
46,0.635766
47,0.623874
48,0.612417
49,0.601372
50,0.590717
51,0.580432
52,0.570498
53,0.560898
54,0.551615
55,0.542633
56,0.533938
57,0.525517
58,0.517357
59,0.509447
60,0.501773
61,0.494328
62,0.487099
63,0.480079
64,0.473257
65,0.466627
66,0.460179
67,0.453907
68,0.447803
69,0.441861
70,0.436075
71,0.430437
72,0.424944
73,0.419589
74,0.414367
75,0.409273
76,0.404303
77,0.399451
78,0.394715
79,0.39009
80,0.385571
81,0.381156
82,0.376841
83,0.372623
84,0.368497
85,0.364462
86,0.360515
87,0.356651
88,0.35287
89,0.349168
90,0.345543
91,0.341992
92,0.338513
93,0.335105
94,0.331764
95,0.328489
96,0.325278
97,0.32213
98,0.319041
99,0.316011
100,0.313039
101,0.310121
102,0.307257
103,0.304446
104,0.301686
105,0.298975
106,0.296313
107,0.293697
108,0.291127
109,0.288602
110,0.28612
111,0.283681
112,0.281283
113,0.278925
114,0.276606
115,0.274325
116,0.272082
117,0.269875
118,0.267703
119,0.265566
120,0.263463
121,0.261393
122,0.259355
123,0.257349
124,0.255374
125,0.253428
126,0.251512
127,0.249625
128,0.247766
129,0.245934
130,0.244129
131,0.242351
132,0.240598
133,0.238871
134,0.237168
135,0.235489
136,0.233833
137,0.232201
138,0.230592
139,0.229004
140,0.227438
141,0.225894
142,0.22437
143,0.222867
144,0.221384
145,0.21992
146,0.218476
147,0.21705
148,0.215643
149,0.214254
150,0.212883
151,0.211529
152,0.210193
153,0.208873
154,0.207569
155,0.206282
156,0.205011
157,0.203755
158,0.202514
159,0.201289
160,0.200078
161,0.198882
162,0.1977
163,0.196532
164,0.195377
165,0.194236
166,0.193109
167,0.191994
168,0.190892
169,0.189803
170,0.188726
171,0.187661
172,0.186608
173,0.185567
174,0.184538
175,0.183519
176,0.182512
177,0.181516
178,0.180531
179,0.179557
180,0.178593
181,0.177639
182,0.176695
183,0.175761
184,0.174837
185,0.173923
186,0.173018
187,0.172123
188,0.171237
189,0.17036
190,0.169492
191,0.168632
192,0.167782
193,0.16694
194,0.166106
195,0.16528
196,0.164463
197,0.163654
198,0.162853
199,0.162059
200,0.161273
201,0.160495
202,0.159724
203,0.158961
204,0.158205
205,0.157456
206,0.156714
207,0.155979
208,0.155251
209,0.154529
210,0.153815
211,0.153107
212,0.152405
213,0.15171
214,0.151021
215,0.150338
216,0.149662
217,0.148991
218,0.148327
219,0.147668
220,0.147016
221,0.146369
222,0.145727
223,0.145092
224,0.144461
225,0.143837
226,0.143217
227,0.142603
228,0.141994
229,0.141391
230,0.140792
231,0.140199
232,0.13961
233,0.139026
234,0.138448
235,0.137874
236,0.137305
237,0.13674
238,0.13618
239,0.135625
240,0.135074
241,0.134528
242,0.133986
243,0.133448
244,0.132915
245,0.132386
246,0.131861
247,0.13134
248,0.130823
249,0.130311
250,0.129802
251,0.129298
252,0.128797
253,0.1283
254,0.127807
255,0.127318
256,0.126832
257,0.12635
258,0.125872
259,0.125397
260,0.124926
261,0.124459
262,0.123995
263,0.123534
264,0.123077
265,0.122623
266,0.122173
267,0.121726
268,0.121282
269,0.120841
270,0.120404
271,0.119969
272,0.119538
273,0.11911
274,0.118685
275,0.118263
276,0.117844
277,0.117428
278,0.117014
279,0.116604
280,0.116197
281,0.115792
282,0.11539
283,0.114991
284,0.114595
285,0.114202
286,0.113811
287,0.113423
288,0.113037
289,0.112654
290,0.112274
291,0.111896
292,0.111521
293,0.111148
294,0.110778
295,0.11041
296,0.110045
297,0.109682
298,0.109321
299,0.108963
300,0.108607
301,0.108254
302,0.107903
303,0.107554
304,0.107207
305,0.106863
306,0.10652
307,0.10618
308,0.105842
309,0.105506
310,0.105173
311,0.104841
312,0.104512
313,0.104184
314,0.103859
315,0.103536
316,0.103214
317,0.102895
318,0.102578
319,0.102262
320,0.101949
321,0.101637
322,0.101327
323,0.10102
324,0.100714
325,0.10041
326,0.100107
327,0.0998069
328,0.0995083
329,0.0992114
330,0.0989163
331,0.098623
332,0.0983314
333,0.0980415
334,0.0977533
335,0.0974668
336,0.097182
337,0.0968988
338,0.0966173
339,0.0963374
340,0.0960591
341,0.0957825
342,0.0955074
343,0.0952339
344,0.094962
345,0.0946916
346,0.0944227
347,0.0941554
348,0.0938896
349,0.0936252
350,0.0933624
351,0.093101
352,0.0928411
353,0.0925827
354,0.0923256
355,0.09207
356,0.0918158
357,0.091563
358,0.0913116
359,0.0910616
360,0.0908129
361,0.0905656
362,0.0903196
363,0.090075
364,0.0898317
365,0.0895897
366,0.089349
367,0.0891096
368,0.0888714
369,0.0886346
370,0.088399
371,0.0881646
372,0.0879315
373,0.0876996
374,0.087469
375,0.0872395
376,0.0870112
377,0.0867842
378,0.0865583
379,0.0863336
380,0.08611
381,0.0858876
382,0.0856664
383,0.0854463
384,0.0852273
385,0.0850094
386,0.0847927
387,0.084577
388,0.0843625
389,0.084149
390,0.0839366
391,0.0837253
392,0.083515
393,0.0833058
394,0.0830977
395,0.0828906
396,0.0826845
397,0.0824794
398,0.0822753
399,0.0820723
400,0.0818702
401,0.0816692
402,0.0814691
403,0.08127
404,0.0810719
405,0.0808747
406,0.0806785
407,0.0804833
408,0.080289
409,0.0800956
410,0.0799031
411,0.0797116
412,0.079521
413,0.0793313
414,0.0791425
415,0.0789546
416,0.0787676
417,0.0785815
418,0.0783962
419,0.0782119
420,0.0780283
421,0.0778457
422,0.0776639
423,0.0774829
424,0.0773028
425,0.0771236
426,0.0769451
427,0.0767675
428,0.0765907
429,0.0764147
430,0.0762395
431,0.0760651
432,0.0758915
433,0.0757187
434,0.0755467
435,0.0753755
436,0.075205
437,0.0750353
438,0.0748664
439,0.0746983
440,0.0745308
441,0.0743642
442,0.0741983
443,0.0740331
444,0.0738686
445,0.0737049
446,0.0735419
447,0.0733797
448,0.0732181
449,0.0730572
450,0.0728971
451,0.0727377
452,0.0725789
453,0.0724208
454,0.0722635
455,0.0721068
456,0.0719508
457,0.0717954
458,0.0716408
459,0.0714868
460,0.0713334
461,0.0711807
462,0.0710287
463,0.0708773
464,0.0707266
465,0.0705765
466,0.070427
467,0.0702782
468,0.07013
469,0.0699824
470,0.0698354
471,0.0696891
472,0.0695434
473,0.0693982
474,0.0692537
475,0.0691098
476,0.0689665
477,0.0688237
478,0.0686816
479,0.06854
480,0.0683991
481,0.0682587
482,0.0681188
483,0.0679796
484,0.0678409
485,0.0677028
486,0.0675653
487,0.0674283
488,0.0672918
489,0.0671559
490,0.0670206
491,0.0668858
492,0.0667515
493,0.0666178
494,0.0664846
495,0.066352
496,0.0662198
497,0.0660882
498,0.0659572
499,0.0658266
500,0.0656966
501,0.065567
502,0.065438
503,0.0653095
504,0.0651815
505,0.065054
506,0.064927
507,0.0648005
508,0.0646744
509,0.0645489
510,0.0644238
511,0.0642993
512,0.0641752
513,0.0640516
514,0.0639285
515,0.0638058
516,0.0636836
517,0.0635619
518,0.0634406
519,0.0633198
520,0.0631995
521,0.0630796
522,0.0629602
523,0.0628412
524,0.0627227
525,0.0626046
526,0.062487
527,0.0623698
528,0.062253
529,0.0621367
530,0.0620208
531,0.0619054
532,0.0617903
533,0.0616757
534,0.0615616
535,0.0614478
536,0.0613345
537,0.0612216
538,0.0611091
539,0.060997
540,0.0608853
541,0.060774
542,0.0606632
543,0.0605527
544,0.0604427
545,0.060333
546,0.0602237
547,0.0601149
548,0.0600064
549,0.0598983
550,0.0597906
551,0.0596833
552,0.0595764
553,0.0594699
554,0.0593637
555,0.0592579
556,0.0591525
557,0.0590475
558,0.0589428
559,0.0588385
560,0.0587346
561,0.058631
562,0.0585279
563,0.058425
564,0.0583226
565,0.0582205
566,0.0581187
567,0.0580173
568,0.0579163
569,0.0578156
570,0.0577152
571,0.0576152
572,0.0575156
573,0.0574163
574,0.0573173
575,0.0572187
576,0.0571204
577,0.0570225
578,0.0569249
579,0.0568276
580,0.0567307
581,0.056634
582,0.0565378
583,0.0564418
584,0.0563462
585,0.0562508
586,0.0561559
587,0.0560612
588,0.0559668
589,0.0558728
590,0.0557791
591,0.0556857
592,0.0555926
593,0.0554998
594,0.0554073
595,0.0553152
596,0.0552233
597,0.0551318
598,0.0550405
599,0.0549496
600,0.0548589
601,0.0547686
602,0.0546785
603,0.0545888
604,0.0544993
605,0.0544101
606,0.0543213
607,0.0542327
608,0.0541444
609,0.0540564
610,0.0539686
611,0.0538812
612,0.053794
613,0.0537072
614,0.0536206
615,0.0535342
616,0.0534482
617,0.0533624
618,0.0532769
619,0.0531917
620,0.0531068
621,0.0530221
622,0.0529377
623,0.0528536
624,0.0527697
625,0.0526861
626,0.0526027
627,0.0525197
628,0.0524369
629,0.0523543
630,0.052272
631,0.05219
632,0.0521082
633,0.0520267
634,0.0519454
635,0.0518644
636,0.0517836
637,0.0517031
638,0.0516228
639,0.0515428
640,0.0514631
641,0.0513836
642,0.0513043
643,0.0512253
644,0.0511465
645,0.0510679
646,0.0509896
647,0.0509116
648,0.0508337
649,0.0507561
650,0.0506788
651,0.0506017
652,0.0505248
653,0.0504482
654,0.0503717
655,0.0502956
656,0.0502196
657,0.0501439
658,0.0500684
659,0.0499931
660,0.0499181
661,0.0498432
662,0.0497686
663,0.0496943
664,0.0496201
665,0.0495462
666,0.0494725
667,0.049399
668,0.0493257
669,0.0492527
670,0.0491798
671,0.0491072
672,0.0490348
673,0.0489626
674,0.0488906
675,0.0488188
676,0.0487473
677,0.0486759
678,0.0486048
679,0.0485338
680,0.0484631
681,0.0483926
682,0.0483223
683,0.0482522
684,0.0481822
685,0.0481125
686,0.048043
687,0.0479737
688,0.0479046
689,0.0478357
690,0.047767
691,0.0476985
692,0.0476302
693,0.047562
694,0.0474941
695,0.0474264
696,0.0473588
697,0.0472915
698,0.0472243
699,0.0471574
700,0.0470906
701,0.047024
702,0.0469576
703,0.0468914
704,0.0468254
705,0.0467595
706,0.0466939
707,0.0466284
708,0.0465631
709,0.046498
710,0.0464331
711,0.0463683
712,0.0463038
713,0.0462394
714,0.0461752
715,0.0461111
716,0.0460473
717,0.0459836
718,0.0459201
719,0.0458568
720,0.0457936
721,0.0457307
722,0.0456679
723,0.0456052
724,0.0455428
725,0.0454805
726,0.0454184
727,0.0453564
728,0.0452947
729,0.0452331
730,0.0451716
731,0.0451103
732,0.0450492
733,0.0449883
734,0.0449275
735,0.0448669
736,0.0448064
737,0.0447461
738,0.044686
739,0.044626
740,0.0445662
741,0.0445066
742,0.0444471
743,0.0443878
744,0.0443286
745,0.0442696
746,0.0442107
747,0.044152
748,0.0440935
749,0.0440351
750,0.0439769
751,0.0439188
752,0.0438609
753,0.0438031
754,0.0437455
755,0.043688
756,0.0436307
757,0.0435735
758,0.0435165
759,0.0434596
760,0.0434029
761,0.0433463
762,0.0432899
763,0.0432336
764,0.0431775
765,0.0431215
766,0.0430657
767,0.04301
768,0.0429544
769,0.042899
770,0.0428437
771,0.0427886
772,0.0427336
773,0.0426788
774,0.0426241
775,0.0425695
776,0.0425151
777,0.0424608
778,0.0424066
779,0.0423526
780,0.0422988
781,0.042245
782,0.0421914
783,0.042138
784,0.0420846
785,0.0420314
786,0.0419784
787,0.0419255
788,0.0418727
789,0.04182
790,0.0417675
791,0.0417151
792,0.0416628
793,0.0416107
794,0.0415587
795,0.0415068
796,0.0414551
797,0.0414035
798,0.041352
799,0.0413006
800,0.0412494
801,0.0411983
802,0.0411473
803,0.0410965
804,0.0410457
805,0.0409951
806,0.0409447
807,0.0408943
808,0.0408441
809,0.040794
810,0.040744
811,0.0406941
812,0.0406444
813,0.0405948
814,0.0405453
815,0.0404959
816,0.0404467
817,0.0403975
818,0.0403485
819,0.0402996
820,0.0402508
821,0.0402022
822,0.0401536
823,0.0401052
824,0.0400569
825,0.0400087
826,0.0399606
827,0.0399127
828,0.0398648
829,0.0398171
830,0.0397695
831,0.039722
832,0.0396746
833,0.0396273
834,0.0395801
835,0.0395331
836,0.0394861
837,0.0394393
838,0.0393926
839,0.039346
840,0.0392995
841,0.0392531
842,0.0392068
843,0.0391607
844,0.0391146
845,0.0390686
846,0.0390228
847,0.0389771
848,0.0389314
849,0.0388859
850,0.0388405
851,0.0387952
852,0.03875
853,0.0387049
854,0.0386599
855,0.038615
856,0.0385702
857,0.0385255
858,0.0384809
859,0.0384364
860,0.0383921
861,0.0383478
862,0.0383036
863,0.0382596
864,0.0382156
865,0.0381717
866,0.038128
867,0.0380843
868,0.0380407
869,0.0379973
870,0.0379539
871,0.0379106
872,0.0378675
873,0.0378244
874,0.0377814
875,0.0377385
876,0.0376958
877,0.0376531
878,0.0376105
879,0.037568
880,0.0375256
881,0.0374833
882,0.0374411
883,0.037399
884,0.037357
885,0.0373151
886,0.0372732
887,0.0372315
888,0.0371899
889,0.0371483
890,0.0371069
891,0.0370655
892,0.0370243
893,0.0369831
894,0.036942
895,0.036901
896,0.0368601
897,0.0368193
898,0.0367786
899,0.0367379
900,0.0366974
901,0.0366569
902,0.0366166
903,0.0365763
904,0.0365361
905,0.036496
906,0.036456
907,0.0364161
908,0.0363763
909,0.0363365
910,0.0362968
911,0.0362573
912,0.0362178
913,0.0361784
914,0.0361391
915,0.0360998
916,0.0360607
917,0.0360216
918,0.0359826
919,0.0359438
920,0.0359049
921,0.0358662
922,0.0358276
923,0.035789
924,0.0357505
925,0.0357122
926,0.0356738
927,0.0356356
928,0.0355975
929,0.0355594
930,0.0355214
931,0.0354835
932,0.0354457
933,0.035408
934,0.0353703
935,0.0353327
936,0.0352952
937,0.0352578
938,0.0352204
939,0.0351832
940,0.035146
941,0.0351089
942,0.0350719
943,0.0350349
944,0.034998
945,0.0349613
946,0.0349245
947,0.0348879
948,0.0348513
949,0.0348148
950,0.0347784
951,0.0347421
952,0.0347058
953,0.0346697
954,0.0346336
955,0.0345975
956,0.0345616
957,0.0345257
958,0.0344899
959,0.0344541
960,0.0344185
961,0.0343829
962,0.0343474
963,0.0343119
964,0.0342766
965,0.0342413
966,0.0342061
967,0.0341709
968,0.0341358
969,0.0341008
970,0.0340659
971,0.034031
972,0.0339962
973,0.0339615
974,0.0339269
975,0.0338923
976,0.0338578
977,0.0338233
978,0.033789
979,0.0337547
980,0.0337205
981,0.0336863
982,0.0336522
983,0.0336182
984,0.0335842
985,0.0335504
986,0.0335165
987,0.0334828
988,0.0334491
989,0.0334155
990,0.033382
991,0.0333485
992,0.0333151
993,0.0332817
994,0.0332485
995,0.0332152
996,0.0331821
997,0.033149
998,0.033116
999,0.0330831
1000,0.0330502
