environment | time (second),AE1 | Jc_influx (nmol_per_s_per_cm2)
0,18.8582
1,24.308
2,24.8555
3,23.9326
4,22.5849
5,21.1725
6,19.8241
7,18.5816
8,17.4533
9,16.4343
10,15.5148
11,14.6841
12,13.932
13,13.2489
14,12.6266
15,12.0579
16,11.5365
17,11.0571
18,10.6149
19,10.2059
20,9.82663
21,9.47404
22,9.14548
23,8.8386
24,8.55138
25,8.28201
26,8.0289
27,7.79065
28,7.56599
29,7.35382
30,7.15312
31,6.963
32,6.78265
33,6.61135
34,6.44843
35,6.29331
36,6.14542
37,6.0043
38,5.86947
39,5.74054
40,5.61713
41,5.49889
42,5.3855
43,5.27668
44,5.17215
45,5.07167
46,4.97501
47,4.88195
48,4.79229
49,4.70587
50,4.62249
51,4.54201
52,4.46427
53,4.38915
54,4.31651
55,4.24622
56,4.17819
57,4.11229
58,4.04844
59,3.98653
60,3.92649
61,3.86822
62,3.81166
63,3.75672
64,3.70334
65,3.65146
66,3.601
67,3.55192
68,3.50416
69,3.45766
70,3.41238
71,3.36827
72,3.32528
73,3.28337
74,3.24251
75,3.20265
76,3.16376
77,3.12579
78,3.08873
79,3.05254
80,3.01718
81,2.98263
82,2.94887
83,2.91585
84,2.88357
85,2.852
86,2.82111
87,2.79088
88,2.76129
89,2.73232
90,2.70395
91,2.67616
92,2.64894
93,2.62227
94,2.59613
95,2.5705
96,2.54537
97,2.52073
98,2.49657
99,2.47286
100,2.4496
101,2.42677
102,2.40436
103,2.38236
104,2.36076
105,2.33955
106,2.31871
107,2.29825
108,2.27814
109,2.25838
110,2.23896
111,2.21987
112,2.2011
113,2.18265
114,2.1645
115,2.14665
116,2.1291
117,2.11183
118,2.09483
119,2.07811
120,2.06166
121,2.04546
122,2.02951
123,2.01381
124,1.99835
125,1.98313
126,1.96814
127,1.95337
128,1.93882
129,1.92449
130,1.91037
131,1.89645
132,1.88273
133,1.86921
134,1.85589
135,1.84275
136,1.8298
137,1.81703
138,1.80443
139,1.79201
140,1.77976
141,1.76767
142,1.75575
143,1.74398
144,1.73238
145,1.72092
146,1.70962
147,1.69847
148,1.68746
149,1.67659
150,1.66586
151,1.65526
152,1.6448
153,1.63448
154,1.62428
155,1.6142
156,1.60425
157,1.59443
158,1.58472
159,1.57513
160,1.56566
161,1.55629
162,1.54704
163,1.5379
164,1.52887
165,1.51994
166,1.51112
167,1.5024
168,1.49377
169,1.48525
170,1.47682
171,1.46849
172,1.46025
173,1.4521
174,1.44405
175,1.43608
176,1.4282
177,1.42041
178,1.4127
179,1.40507
180,1.39753
181,1.39006
182,1.38268
183,1.37537
184,1.36814
185,1.36099
186,1.35391
187,1.3469
188,1.33997
189,1.3331
190,1.32631
191,1.31958
192,1.31293
193,1.30634
194,1.29981
195,1.29336
196,1.28696
197,1.28063
198,1.27436
199,1.26815
200,1.262
201,1.25591
202,1.24988
203,1.2439
204,1.23799
205,1.23213
206,1.22632
207,1.22057
208,1.21487
209,1.20923
210,1.20363
211,1.19809
212,1.1926
213,1.18716
214,1.18177
215,1.17643
216,1.17114
217,1.16589
218,1.16069
219,1.15554
220,1.15043
221,1.14537
222,1.14035
223,1.13537
224,1.13044
225,1.12555
226,1.12071
227,1.1159
228,1.11114
229,1.10641
230,1.10173
231,1.09708
232,1.09248
233,1.08791
234,1.08338
235,1.07889
236,1.07444
237,1.07002
238,1.06564
239,1.06129
240,1.05698
241,1.05271
242,1.04847
243,1.04426
244,1.04009
245,1.03595
246,1.03184
247,1.02776
248,1.02372
249,1.01971
250,1.01573
251,1.01178
252,1.00786
253,1.00398
254,1.00012
255,0.996288
256,0.992489
257,0.988718
258,0.984976
259,0.981262
260,0.977576
261,0.973918
262,0.970287
263,0.966683
264,0.963105
265,0.959554
266,0.956029
267,0.95253
268,0.949056
269,0.945608
270,0.942184
271,0.938785
272,0.935411
273,0.932061
274,0.928735
275,0.925432
276,0.922153
277,0.918897
278,0.915664
279,0.912453
280,0.909265
281,0.906099
282,0.902956
283,0.899833
284,0.896733
285,0.893654
286,0.890595
287,0.887558
288,0.884541
289,0.881545
290,0.878569
291,0.875613
292,0.872677
293,0.86976
294,0.866863
295,0.863985
296,0.861126
297,0.858286
298,0.855465
299,0.852662
300,0.849877
301,0.847111
302,0.844362
303,0.841631
304,0.838918
305,0.836223
306,0.833544
307,0.830883
308,0.828239
309,0.825611
310,0.823
311,0.820405
312,0.817827
313,0.815265
314,0.812719
315,0.810189
316,0.807674
317,0.805175
318,0.802692
319,0.800224
320,0.797771
321,0.795332
322,0.792909
323,0.790501
324,0.788107
325,0.785727
326,0.783362
327,0.781011
328,0.778674
329,0.776351
330,0.774042
331,0.771746
332,0.769465
333,0.767196
334,0.764941
335,0.762699
336,0.76047
337,0.758255
338,0.756052
339,0.753861
340,0.751684
341,0.749519
342,0.747366
343,0.745226
344,0.743098
345,0.740982
346,0.738879
347,0.736787
348,0.734707
349,0.732638
350,0.730581
351,0.728536
352,0.726502
353,0.72448
354,0.722468
355,0.720468
356,0.718479
357,0.716501
358,0.714533
359,0.712577
360,0.710631
361,0.708696
362,0.706771
363,0.704857
364,0.702953
365,0.701059
366,0.699175
367,0.697302
368,0.695439
369,0.693585
370,0.691741
371,0.689908
372,0.688083
373,0.686269
374,0.684464
375,0.682668
376,0.680882
377,0.679105
378,0.677338
379,0.675579
380,0.67383
381,0.67209
382,0.670358
383,0.668636
384,0.666922
385,0.665218
386,0.663521
387,0.661834
388,0.660155
389,0.658485
390,0.656823
391,0.655169
392,0.653524
393,0.651887
394,0.650258
395,0.648637
396,0.647024
397,0.645419
398,0.643823
399,0.642234
400,0.640653
401,0.639079
402,0.637514
403,0.635956
404,0.634405
405,0.632863
406,0.631327
407,0.629799
408,0.628279
409,0.626766
410,0.62526
411,0.623761
412,0.622269
413,0.620785
414,0.619308
415,0.617837
416,0.616374
417,0.614917
418,0.613468
419,0.612025
420,0.610589
421,0.60916
422,0.607737
423,0.606321
424,0.604912
425,0.603509
426,0.602112
427,0.600722
428,0.599339
429,0.597962
430,0.596591
431,0.595226
432,0.593868
433,0.592516
434,0.59117
435,0.58983
436,0.588496
437,0.587168
438,0.585846
439,0.58453
440,0.58322
441,0.581916
442,0.580618
443,0.579325
444,0.578038
445,0.576757
446,0.575482
447,0.574212
448,0.572948
449,0.571689
450,0.570436
451,0.569188
452,0.567946
453,0.566709
454,0.565478
455,0.564251
456,0.563031
457,0.561815
458,0.560605
459,0.5594
460,0.5582
461,0.557005
462,0.555815
463,0.554631
464,0.553451
465,0.552277
466,0.551107
467,0.549942
468,0.548783
469,0.547628
470,0.546478
471,0.545332
472,0.544192
473,0.543056
474,0.541926
475,0.540799
476,0.539678
477,0.538561
478,0.537449
479,0.536341
480,0.535238
481,0.534139
482,0.533045
483,0.531955
484,0.53087
485,0.529789
486,0.528713
487,0.527641
488,0.526573
489,0.52551
490,0.524451
491,0.523396
492,0.522345
493,0.521299
494,0.520257
495,0.519219
496,0.518185
497,0.517155
498,0.516129
499,0.515108
500,0.51409
501,0.513076
502,0.512067
503,0.511061
504,0.51006
505,0.509062
506,0.508068
507,0.507078
508,0.506092
509,0.505109
510,0.504131
511,0.503156
512,0.502185
513,0.501218
514,0.500254
515,0.499294
516,0.498338
517,0.497386
518,0.496437
519,0.495492
520,0.49455
521,0.493612
522,0.492677
523,0.491746
524,0.490819
525,0.489895
526,0.488974
527,0.488057
528,0.487144
529,0.486233
530,0.485327
531,0.484423
532,0.483523
533,0.482626
534,0.481733
535,0.480843
536,0.479956
537,0.479072
538,0.478192
539,0.477315
540,0.476441
541,0.47557
542,0.474703
543,0.473838
544,0.472977
545,0.472119
546,0.471264
547,0.470412
548,0.469563
549,0.468717
550,0.467875
551,0.467035
552,0.466198
553,0.465365
554,0.464534
555,0.463706
556,0.462881
557,0.462059
558,0.46124
559,0.460424
560,0.459611
561,0.458801
562,0.457993
563,0.457189
564,0.456387
565,0.455588
566,0.454792
567,0.453998
568,0.453208
569,0.45242
570,0.451634
571,0.450852
572,0.450072
573,0.449295
574,0.448521
575,0.447749
576,0.44698
577,0.446213
578,0.44545
579,0.444688
580,0.44393
581,0.443174
582,0.44242
583,0.441669
584,0.440921
585,0.440175
586,0.439432
587,0.438691
588,0.437953
589,0.437217
590,0.436484
591,0.435753
592,0.435024
593,0.434298
594,0.433575
595,0.432853
596,0.432135
597,0.431418
598,0.430704
599,0.429993
600,0.429283
601,0.428576
602,0.427872
603,0.427169
604,0.426469
605,0.425771
606,0.425076
607,0.424383
608,0.423692
609,0.423003
610,0.422316
611,0.421632
612,0.42095
613,0.42027
614,0.419593
615,0.418917
616,0.418244
617,0.417573
618,0.416904
619,0.416237
620,0.415572
621,0.41491
622,0.414249
623,0.413591
624,0.412934
625,0.41228
626,0.411628
627,0.410978
628,0.41033
629,0.409684
630,0.40904
631,0.408398
632,0.407758
633,0.40712
634,0.406484
635,0.40585
636,0.405218
637,0.404588
638,0.40396
639,0.403334
640,0.40271
641,0.402088
642,0.401467
643,0.400849
644,0.400232
645,0.399618
646,0.399005
647,0.398394
648,0.397785
649,0.397178
650,0.396573
651,0.395969
652,0.395368
653,0.394768
654,0.39417
655,0.393574
656,0.392979
657,0.392387
658,0.391796
659,0.391207
660,0.39062
661,0.390034
662,0.389451
663,0.388869
664,0.388288
665,0.38771
666,0.387133
667,0.386558
668,0.385985
669,0.385413
670,0.384843
671,0.384275
672,0.383708
673,0.383143
674,0.38258
675,0.382018
676,0.381458
677,0.3809
678,0.380343
679,0.379788
680,0.379235
681,0.378683
682,0.378132
683,0.377584
684,0.377037
685,0.376491
686,0.375947
687,0.375405
688,0.374864
689,0.374325
690,0.373787
691,0.373251
692,0.372716
693,0.372183
694,0.371652
695,0.371122
696,0.370593
697,0.370066
698,0.369541
699,0.369017
700,0.368494
701,0.367973
702,0.367453
703,0.366935
704,0.366419
705,0.365903
706,0.36539
707,0.364877
708,0.364366
709,0.363857
710,0.363349
711,0.362842
712,0.362337
713,0.361833
714,0.361331
715,0.36083
716,0.36033
717,0.359832
718,0.359335
719,0.35884
720,0.358345
721,0.357853
722,0.357361
723,0.356871
724,0.356382
725,0.355895
726,0.355409
727,0.354924
728,0.354441
729,0.353959
730,0.353478
731,0.352998
732,0.35252
733,0.352043
734,0.351568
735,0.351093
736,0.35062
737,0.350148
738,0.349678
739,0.349209
740,0.348741
741,0.348274
742,0.347808
743,0.347344
744,0.346881
745,0.346419
746,0.345959
747,0.345499
748,0.345041
749,0.344584
750,0.344129
751,0.343674
752,0.343221
753,0.342769
754,0.342318
755,0.341868
756,0.34142
757,0.340972
758,0.340526
759,0.340081
760,0.339637
761,0.339195
762,0.338753
763,0.338313
764,0.337873
765,0.337435
766,0.336998
767,0.336562
768,0.336128
769,0.335694
770,0.335262
771,0.33483
772,0.3344
773,0.333971
774,0.333543
775,0.333116
776,0.33269
777,0.332265
778,0.331841
779,0.331419
780,0.330997
781,0.330577
782,0.330157
783,0.329739
784,0.329322
785,0.328905
786,0.32849
787,0.328076
788,0.327663
789,0.327251
790,0.32684
791,0.32643
792,0.326021
793,0.325613
794,0.325206
795,0.3248
796,0.324395
797,0.323991
798,0.323588
799,0.323187
800,0.322786
801,0.322386
802,0.321987
803,0.321589
804,0.321192
805,0.320796
806,0.320401
807,0.320007
808,0.319614
809,0.319222
810,0.318831
811,0.318441
812,0.318051
813,0.317663
814,0.317276
815,0.31689
816,0.316504
817,0.31612
818,0.315736
819,0.315353
820,0.314972
821,0.314591
822,0.314211
823,0.313832
824,0.313454
825,0.313077
826,0.312701
827,0.312325
828,0.311951
829,0.311578
830,0.311205
831,0.310833
832,0.310462
833,0.310092
834,0.309723
835,0.309355
836,0.308988
837,0.308621
838,0.308256
839,0.307891
840,0.307527
841,0.307164
842,0.306802
843,0.306441
844,0.30608
845,0.305721
846,0.305362
847,0.305004
848,0.304647
849,0.304291
850,0.303935
851,0.303581
852,0.303227
853,0.302874
854,0.302522
855,0.302171
856,0.30182
857,0.301471
858,0.301122
859,0.300774
860,0.300426
861,0.30008
862,0.299734
863,0.299389
864,0.299045
865,0.298702
866,0.29836
867,0.298018
868,0.297677
869,0.297337
870,0.296998
871,0.296659
872,0.296321
873,0.295984
874,0.295648
875,0.295312
876,0.294978
877,0.294644
878,0.29431
879,0.293978
880,0.293646
881,0.293315
882,0.292985
883,0.292655
884,0.292327
885,0.291999
886,0.291671
887,0.291345
888,0.291019
889,0.290694
890,0.29037
891,0.290046
892,0.289723
893,0.289401
894,0.289079
895,0.288758
896,0.288438
897,0.288119
898,0.2878
899,0.287482
900,0.287165
901,0.286849
902,0.286533
903,0.286218
904,0.285903
905,0.285589
906,0.285276
907,0.284964
908,0.284652
909,0.284341
910,0.284031
911,0.283721
912,0.283412
913,0.283104
914,0.282796
915,0.282489
916,0.282183
917,0.281877
918,0.281572
919,0.281268
920,0.280964
921,0.280661
922,0.280359
923,0.280057
924,0.279756
925,0.279455
926,0.279156
927,0.278857
928,0.278558
929,0.27826
930,0.277963
931,0.277666
932,0.27737
933,0.277075
934,0.27678
935,0.276486
936,0.276193
937,0.2759
938,0.275608
939,0.275316
940,0.275025
941,0.274735
942,0.274445
943,0.274156
944,0.273867
945,0.273579
946,0.273292
947,0.273005
948,0.272719
949,0.272434
950,0.272149
951,0.271865
952,0.271581
953,0.271298
954,0.271015
955,0.270733
956,0.270452
957,0.270171
958,0.269891
959,0.269611
960,0.269332
961,0.269054
962,0.268776
963,0.268498
964,0.268222
965,0.267946
966,0.26767
967,0.267395
968,0.26712
969,0.266846
970,0.266573
971,0.2663
972,0.266028
973,0.265756
974,0.265485
975,0.265215
976,0.264945
977,0.264675
978,0.264406
979,0.264138
980,0.26387
981,0.263603
982,0.263336
983,0.26307
984,0.262804
985,0.262539
986,0.262274
987,0.26201
988,0.261747
989,0.261484
990,0.261221
991,0.260959
992,0.260698
993,0.260437
994,0.260176
995,0.259917
996,0.259657
997,0.259398
998,0.25914
999,0.258882
1000,0.258625
