Concentrations | C_ext_NH4 (mM),NHE3 | J_NHE3_Na (nmol_per_s_per_cm2),NHE3 | J_NHE3_Na_Max (nmol_per_s_per_cm2),plot (mM),NHE3 | C_ext_NH4 (mM),,,,,,,,,,,,,,,,,,,
1,-1.27E-06,0.000737724,582.48,1,,,,,,,,,,,,,,,,,,,
1.39,-1.26E-06,0.000737724,587.054,1.39,,,,,,,,,,,,,,,,,,,
1.78,-1.25E-06,0.000737724,591.627,1.78,,,,,,,,,,,,,,,,,,,
2.17,-1.24E-06,0.000737724,596.2,2.17,,,,,,,,,,,,,,,,,,,
2.56,-1.23E-06,0.000737724,600.774,2.56,,,,,,,,,,,,,,,,,,,
2.95,-1.22E-06,0.000737724,605.347,2.95,,,,,,,,,,,,,,,,,,,
3.34,-1.21E-06,0.000737724,609.92,3.34,,,,,,,,,,,,,,,,,,,
3.73,-1.20E-06,0.000737724,614.494,3.73,,,,,,,,,,,,,,,,,,,
4.12,-1.19E-06,0.000737724,619.067,4.12,,,,,,,,,,,,,,,,,,,
4.51,-1.18E-06,0.000737724,623.64,4.51,,,,,,,,,,,,,,,,,,,
4.9,-1.17E-06,0.000737724,628.214,4.9,,,,,,,,,,,,,,,,,,,
5.29,-1.17E-06,0.000737724,632.787,5.29,,,,,,,,,,,,,,,,,,,
5.68,-1.16E-06,0.000737724,637.36,5.68,,,,,,,,,,,,,,,,,,,
6.07,-1.15E-06,0.000737724,641.934,6.07,,,,,,,,,,,,,,,,,,,
6.46,-1.14E-06,0.000737724,646.507,6.46,,,,,,,,,,,,,,,,,,,
6.85,-1.13E-06,0.000737724,651.08,6.85,,,,,,,,,,,,,,,,,,,
7.24,-1.13E-06,0.000737724,655.654,7.24,,,,,,,,,,,,,,,,,,,
7.63,-1.12E-06,0.000737724,660.227,7.63,,,,,,,,,,,,,,,,,,,
8.02,-1.11E-06,0.000737724,664.8,8.02,,,,,,,,,,,,,,,,,,,
8.41,-1.10E-06,0.000737724,669.374,8.41,,,,,,,,,,,,,,,,,,,
8.8,-1.09E-06,0.000737724,673.947,8.8,,,,,,,,,,,,,,,,,,,
9.19,-1.09E-06,0.000737724,678.52,9.19,,,,,,,,,,,,,,,,,,,
9.58,-1.08E-06,0.000737724,683.094,9.58,,,,,,,,,,,,,,,,,,,
9.97,-1.07E-06,0.000737724,687.667,9.97,,,,,,,,,,,,,,,,,,,
10.36,-1.07E-06,0.000737724,692.24,10.36,,,,,,,,,,,,,,,,,,,
10.75,-1.06E-06,0.000737724,696.814,10.75,,,,,,,,,,,,,,,,,,,
11.14,-1.05E-06,0.000737724,701.387,11.14,,,,,,,,,,,,,,,,,,,
11.53,-1.04E-06,0.000737724,705.96,11.53,,,,,,,,,,,,,,,,,,,
11.92,-1.04E-06,0.000737724,710.534,11.92,,,,,,,,,,,,,,,,,,,
12.31,-1.03E-06,0.000737724,715.107,12.31,,,,,,,,,,,,,,,,,,,
12.7,-1.03E-06,0.000737724,719.68,12.7,,,,,,,,,,,,,,,,,,,
13.09,-1.02E-06,0.000737724,724.254,13.09,,,,,,,,,,,,,,,,,,,
13.48,-1.01E-06,0.000737724,728.827,13.48,,,,,,,,,,,,,,,,,,,
13.87,-1.01E-06,0.000737724,733.4,13.87,,,,,,,,,,,,,,,,,,,
14.26,-1.00E-06,0.000737724,737.974,14.26,,,,,,,,,,,,,,,,,,,
14.65,-9.94E-07,0.000737724,742.547,14.65,,,,,,,,,,,,,,,,,,,
15.04,-9.87E-07,0.000737724,747.12,15.04,,,,,,,,,,,,,,,,,,,
15.43,-9.81E-07,0.000737724,751.694,15.43,,,,,,,,,,,,,,,,,,,
15.82,-9.75E-07,0.000737724,756.267,15.82,,,,,,,,,,,,,,,,,,,
16.21,-9.70E-07,0.000737724,760.84,16.21,,,,,,,,,,,,,,,,,,,
16.6,-9.64E-07,0.000737724,765.414,16.6,,,,,,,,,,,,,,,,,,,
16.99,-9.58E-07,0.000737724,769.987,16.99,,,,,,,,,,,,,,,,,,,
17.38,-9.52E-07,0.000737724,774.56,17.38,,,,,,,,,,,,,,,,,,,
17.77,-9.47E-07,0.000737724,779.134,17.77,,,,,,,,,,,,,,,,,,,
18.16,-9.41E-07,0.000737724,783.707,18.16,,,,,,,,,,,,,,,,,,,
18.55,-9.36E-07,0.000737724,788.28,18.55,,,,,,,,,,,,,,,,,,,
18.94,-9.30E-07,0.000737724,792.854,18.94,,,,,,,,,,,,,,,,,,,
19.33,-9.25E-07,0.000737724,797.427,19.33,,,,,,,,,,,,,,,,,,,
19.72,-9.20E-07,0.000737724,802,19.72,,,,,,,,,,,,,,,,,,,
20.11,-9.15E-07,0.000737724,806.574,20.11,,,,,,,,,,,,,,,,,,,
20.5,-9.09E-07,0.000737724,811.147,20.5,,,,,,,,,,,,,,,,,,,
20.89,-9.04E-07,0.000737724,815.72,20.89,,,,,,,,,,,,,,,,,,,
21.28,-8.99E-07,0.000737724,820.294,21.28,,,,,,,,,,,,,,,,,,,
21.67,-8.94E-07,0.000737724,824.867,21.67,,,,,,,,,,,,,,,,,,,
22.06,-8.89E-07,0.000737724,829.44,22.06,,,,,,,,,,,,,,,,,,,
22.45,-8.85E-07,0.000737724,834.014,22.45,,,,,,,,,,,,,,,,,,,
22.84,-8.80E-07,0.000737724,838.587,22.84,,,,,,,,,,,,,,,,,,,
23.23,-8.75E-07,0.000737724,843.16,23.23,,,,,,,,,,,,,,,,,,,
23.62,-8.70E-07,0.000737724,847.734,23.62,,,,,,,,,,,,,,,,,,,
24.01,-8.66E-07,0.000737724,852.307,24.01,,,,,,,,,,,,,,,,,,,
24.4,-8.61E-07,0.000737724,856.88,24.4,,,,,,,,,,,,,,,,,,,
24.79,-8.56E-07,0.000737724,861.454,24.79,,,,,,,,,,,,,,,,,,,
25.18,-8.52E-07,0.000737724,866.027,25.18,,,,,,,,,,,,,,,,,,,
25.57,-8.47E-07,0.000737724,870.6,25.57,,,,,,,,,,,,,,,,,,,
25.96,-8.43E-07,0.000737724,875.174,25.96,,,,,,,,,,,,,,,,,,,
26.35,-8.39E-07,0.000737724,879.747,26.35,,,,,,,,,,,,,,,,,,,
26.74,-8.34E-07,0.000737724,884.32,26.74,,,,,,,,,,,,,,,,,,,
27.13,-8.30E-07,0.000737724,888.894,27.13,,,,,,,,,,,,,,,,,,,
27.52,-8.26E-07,0.000737724,893.467,27.52,,,,,,,,,,,,,,,,,,,
27.91,-8.21E-07,0.000737724,898.04,27.91,,,,,,,,,,,,,,,,,,,
28.3,-8.17E-07,0.000737724,902.614,28.3,,,,,,,,,,,,,,,,,,,
28.69,-8.13E-07,0.000737724,907.187,28.69,,,,,,,,,,,,,,,,,,,
29.08,-8.09E-07,0.000737724,911.76,29.08,,,,,,,,,,,,,,,,,,,
29.47,-8.05E-07,0.000737724,916.334,29.47,,,,,,,,,,,,,,,,,,,
29.86,-8.01E-07,0.000737724,920.907,29.86,,,,,,,,,,,,,,,,,,,
30.25,-7.97E-07,0.000737724,925.48,30.25,,,,,,,,,,,,,,,,,,,
30.64,-7.93E-07,0.000737724,930.054,30.64,,,,,,,,,,,,,,,,,,,
31.03,-7.89E-07,0.000737724,934.627,31.03,,,,,,,,,,,,,,,,,,,
31.42,-7.85E-07,0.000737724,939.2,31.42,,,,,,,,,,,,,,,,,,,
31.81,-7.82E-07,0.000737724,943.774,31.81,,,,,,,,,,,,,,,,,,,
32.2,-7.78E-07,0.000737724,948.347,32.2,,,,,,,,,,,,,,,,,,,
32.59,-7.74E-07,0.000737724,952.92,32.59,,,,,,,,,,,,,,,,,,,
32.98,-7.70E-07,0.000737724,957.494,32.98,,,,,,,,,,,,,,,,,,,
33.37,-7.67E-07,0.000737724,962.067,33.37,,,,,,,,,,,,,,,,,,,
33.76,-7.63E-07,0.000737724,966.64,33.76,,,,,,,,,,,,,,,,,,,
34.15,-7.60E-07,0.000737724,971.214,34.15,,,,,,,,,,,,,,,,,,,
34.54,-7.56E-07,0.000737724,975.787,34.54,,,,,,,,,,,,,,,,,,,
34.93,-7.53E-07,0.000737724,980.36,34.93,,,,,,,,,,,,,,,,,,,
35.32,-7.49E-07,0.000737724,984.934,35.32,,,,,,,,,,,,,,,,,,,
35.71,-7.46E-07,0.000737724,989.507,35.71,,,,,,,,,,,,,,,,,,,
36.1,-7.42E-07,0.000737724,994.08,36.1,,,,,,,,,,,,,,,,,,,
36.49,-7.39E-07,0.000737724,998.654,36.49,,,,,,,,,,,,,,,,,,,
36.88,-7.35E-07,0.000737724,1003.23,36.88,,,,,,,,,,,,,,,,,,,
37.27,-7.32E-07,0.000737724,1007.8,37.27,,,,,,,,,,,,,,,,,,,
37.66,-7.29E-07,0.000737724,1012.37,37.66,,,,,,,,,,,,,,,,,,,
38.05,-7.25E-07,0.000737724,1016.95,38.05,,,,,,,,,,,,,,,,,,,
38.44,-7.22E-07,0.000737724,1021.52,38.44,,,,,,,,,,,,,,,,,,,
38.83,-7.19E-07,0.000737724,1026.09,38.83,,,,,,,,,,,,,,,,,,,
39.22,-7.16E-07,0.000737724,1030.67,39.22,,,,,,,,,,,,,,,,,,,
39.61,-7.13E-07,0.000737724,1035.24,39.61,,,,,,,,,,,,,,,,,,,
40,-7.09E-07,0.000737724,1039.81,40,,,,,,,,,,,,,,,,,,,
